   4.77293E-02  4.72647E-02  4.68262E-02  4.64142E-02  4.60291E-02  4.56712E-02
   4.53408E-02  4.50382E-02  4.47639E-02  4.45182E-02  4.43015E-02  4.41140E-02
   4.39562E-02  4.38286E-02  4.37315E-02  4.36652E-02  4.36304E-02  4.36272E-02
   4.36563E-02  4.37180E-02  4.38128E-02  4.39410E-02  4.41033E-02  4.43001E-02
   4.45318E-02  4.47990E-02  4.51021E-02  4.54417E-02  4.58181E-02  4.62320E-02
   4.66839E-02  4.71742E-02  4.77034E-02  4.82722E-02  4.88809E-02  4.95301E-02
   5.02204E-02  5.09522E-02  5.17260E-02  5.25424E-02  5.34017E-02  5.43046E-02
   5.52515E-02  5.62427E-02  5.72788E-02  5.83603E-02  5.94874E-02  6.06606E-02
   6.18801E-02  6.31464E-02  6.44597E-02  6.58201E-02  6.72279E-02  6.86833E-02
   7.01863E-02  7.17368E-02  7.33346E-02  7.49798E-02  7.66720E-02  7.84107E-02
   8.01953E-02  8.20251E-02  8.38995E-02  8.58173E-02  8.77770E-02  8.97771E-02
   9.18161E-02  9.38919E-02  9.60017E-02  9.81427E-02  1.00312E-01  1.02506E-01
   1.04721E-01  1.06951E-01  1.09191E-01  1.11437E-01  1.13681E-01  1.15916E-01
   1.18134E-01  1.20326E-01  1.22485E-01  1.24598E-01  1.26657E-01  1.28648E-01
   1.30563E-01  1.32388E-01  1.34110E-01  1.35719E-01  1.37203E-01  1.38550E-01
   1.39753E-01  1.40800E-01  1.41683E-01  1.42397E-01  1.42941E-01  1.43311E-01
   1.43505E-01  1.43526E-01  1.43381E-01  1.43074E-01  1.42613E-01  1.42006E-01
   1.41262E-01  1.40393E-01  1.39409E-01  1.38321E-01  1.37139E-01  1.35874E-01
   1.34536E-01  1.41018E-01  1.41219E-01  1.41428E-01  1.41645E-01  1.41870E-01
   1.42104E-01  1.42345E-01  1.42595E-01  1.42853E-01  1.43118E-01  1.43390E-01
   1.43669E-01  1.43954E-01  1.44242E-01  1.44533E-01  1.44826E-01  1.45115E-01
   1.45393E-01  1.45651E-01  1.45879E-01  1.46072E-01  1.46238E-01  1.46383E-01
   1.46518E-01  1.46650E-01  1.46780E-01  1.46905E-01  1.47024E-01  1.47136E-01
   1.47238E-01  1.47329E-01  1.47409E-01  1.47476E-01  1.47533E-01  1.47584E-01
   1.47634E-01  1.47691E-01  1.47752E-01  1.47801E-01  1.47818E-01  1.47784E-01
   1.47682E-01  1.47518E-01  1.47302E-01  1.47045E-01  1.46759E-01  1.46447E-01
   1.46108E-01  1.45743E-01  1.45350E-01  1.44930E-01  1.44483E-01  1.44008E-01
   1.43505E-01  1.42975E-01  1.42417E-01  1.41829E-01  1.41210E-01  1.40560E-01
   1.39879E-01  1.39167E-01  1.38425E-01  1.37652E-01  1.36849E-01  1.36016E-01
   1.35154E-01  1.34262E-01  1.33341E-01  1.32391E-01  1.31411E-01  1.30402E-01
   1.29365E-01  1.28301E-01  1.27211E-01  1.26097E-01  1.24961E-01  1.23804E-01
   1.22625E-01  1.21426E-01  1.20208E-01  1.18971E-01  1.17718E-01  1.16450E-01
   1.15168E-01  1.13873E-01  1.12567E-01  1.11250E-01  1.09923E-01  1.08585E-01
   1.07239E-01  1.05885E-01  1.04524E-01  1.03156E-01  1.01783E-01  1.00409E-01
   9.90340E-02  9.76613E-02  9.62910E-02  9.49234E-02  9.35584E-02  9.21961E-02
   9.08376E-02  8.94841E-02  8.81371E-02  8.67979E-02  8.54676E-02  8.41466E-02
   8.28356E-02  8.15349E-02  8.02452E-02  7.89670E-02  7.77009E-02  7.64474E-02
   7.52073E-02  7.39814E-02  7.27707E-02  7.15761E-02  7.03984E-02  6.92380E-02
   6.80945E-02  6.69677E-02  6.58574E-02  6.47641E-02  6.36888E-02  6.26326E-02
   6.15966E-02  6.05815E-02  5.95872E-02  5.86133E-02  5.76596E-02  5.67261E-02
   5.58130E-02  5.49208E-02  5.40499E-02  5.32009E-02  5.23743E-02  5.15706E-02
   5.07903E-02  5.00339E-02  4.93015E-02  4.85930E-02  4.79080E-02  4.72463E-02
   4.66082E-02  4.59945E-02  4.54064E-02  4.48446E-02  4.43102E-02  4.38028E-02
   4.33224E-02  4.28685E-02  4.24410E-02  4.20404E-02  4.16673E-02  4.13225E-02
   4.10066E-02  4.07202E-02  4.04638E-02  4.02376E-02  4.00422E-02  3.98777E-02
   3.97442E-02  3.96418E-02  3.95706E-02  3.95308E-02  3.95234E-02  3.95498E-02
   3.96109E-02  3.97079E-02  3.98408E-02  4.00094E-02  4.02134E-02  4.04528E-02
   4.07281E-02  4.10405E-02  4.13910E-02  4.17808E-02  4.22107E-02  4.26811E-02
   4.31923E-02  4.37448E-02  4.43389E-02  4.49751E-02  4.56537E-02  4.63752E-02
   4.71401E-02  4.79494E-02  4.88045E-02  4.97065E-02  5.06565E-02  5.16549E-02
   5.27015E-02  5.37961E-02  5.49384E-02  5.61292E-02  5.73697E-02  5.86610E-02
   6.00045E-02  6.14011E-02  6.28508E-02  6.43535E-02  6.59093E-02  6.75181E-02
   6.91801E-02  7.08956E-02  7.26646E-02  7.44875E-02  7.63643E-02  7.82953E-02
   8.02805E-02  8.23201E-02  8.44132E-02  8.65579E-02  8.87527E-02  9.09957E-02
   9.32851E-02  9.56187E-02  9.79946E-02  1.00411E-01  1.02864E-01  1.05351E-01
   1.07866E-01  1.10404E-01  1.12960E-01  1.15523E-01  1.18080E-01  1.20619E-01
   1.23126E-01  1.25595E-01  1.28022E-01  1.30402E-01  1.32730E-01  1.34974E-01
   1.37063E-01  1.38924E-01  1.40484E-01  1.41711E-01  1.42673E-01  1.43454E-01
   1.44137E-01  1.44792E-01  1.45430E-01  1.46043E-01  1.46624E-01  1.47162E-01
   1.47612E-01  1.47912E-01  1.47996E-01  1.47804E-01  1.47318E-01  1.46571E-01
   1.45600E-01  1.44439E-01  1.43123E-01  1.41689E-01  1.40172E-01  1.38607E-01
   1.41185E-01  1.41401E-01  1.41626E-01  1.41860E-01  1.42102E-01  1.42353E-01
   1.42612E-01  1.42880E-01  1.43156E-01  1.43440E-01  1.43731E-01  1.44030E-01
   1.44333E-01  1.44640E-01  1.44946E-01  1.45251E-01  1.45551E-01  1.45840E-01
   1.46115E-01  1.46371E-01  1.46605E-01  1.46819E-01  1.47018E-01  1.47205E-01
   1.47384E-01  1.47555E-01  1.47717E-01  1.47869E-01  1.48010E-01  1.48138E-01
   1.48256E-01  1.48362E-01  1.48456E-01  1.48540E-01  1.48616E-01  1.48688E-01
   1.48758E-01  1.48826E-01  1.48878E-01  1.48901E-01  1.48881E-01  1.48805E-01
   1.48676E-01  1.48497E-01  1.48274E-01  1.48011E-01  1.47711E-01  1.47376E-01
   1.47010E-01  1.46614E-01  1.46189E-01  1.45736E-01  1.45252E-01  1.44738E-01
   1.44192E-01  1.43615E-01  1.43005E-01  1.42361E-01  1.41682E-01  1.40969E-01
   1.40221E-01  1.39440E-01  1.38626E-01  1.37778E-01  1.36897E-01  1.35984E-01
   1.35039E-01  1.34062E-01  1.33052E-01  1.32011E-01  1.30938E-01  1.29834E-01
   1.28700E-01  1.27539E-01  1.26352E-01  1.25141E-01  1.23907E-01  1.22651E-01
   1.21373E-01  1.20075E-01  1.18757E-01  1.17422E-01  1.16071E-01  1.14707E-01
   1.13330E-01  1.11940E-01  1.10539E-01  1.09128E-01  1.07706E-01  1.06275E-01
   1.04835E-01  1.03388E-01  1.01934E-01  1.00475E-01  9.90145E-02  9.75551E-02
   9.60987E-02  9.46462E-02  9.31976E-02  9.17528E-02  9.03120E-02  8.88760E-02
   8.74462E-02  8.60242E-02  8.46112E-02  8.32083E-02  8.18161E-02  8.04352E-02
   7.90661E-02  7.77095E-02  7.63658E-02  7.50357E-02  7.37198E-02  7.24187E-02
   7.11332E-02  6.98644E-02  6.86132E-02  6.73806E-02  6.61665E-02  6.49709E-02
   6.37934E-02  6.26338E-02  6.14925E-02  6.03706E-02  5.92691E-02  5.81893E-02
   5.71317E-02  5.60962E-02  5.50825E-02  5.40902E-02  5.31193E-02  5.21699E-02
   5.12427E-02  5.03380E-02  4.94562E-02  4.85980E-02  4.77638E-02  4.69541E-02
   4.61694E-02  4.54099E-02  4.46751E-02  4.39648E-02  4.32788E-02  4.26172E-02
   4.19809E-02  4.13709E-02  4.07883E-02  4.02338E-02  3.97073E-02  3.92084E-02
   3.87369E-02  3.82925E-02  3.78758E-02  3.74874E-02  3.71281E-02  3.67985E-02
   3.64993E-02  3.62309E-02  3.59937E-02  3.57881E-02  3.56144E-02  3.54727E-02
   3.53631E-02  3.52856E-02  3.52406E-02  3.52291E-02  3.52525E-02  3.53120E-02
   3.54086E-02  3.55424E-02  3.57133E-02  3.59211E-02  3.61657E-02  3.64477E-02
   3.67683E-02  3.71289E-02  3.75305E-02  3.79740E-02  3.84600E-02  3.89889E-02
   3.95612E-02  4.01773E-02  4.08378E-02  4.15432E-02  4.22939E-02  4.30907E-02
   4.39347E-02  4.48274E-02  4.57701E-02  4.67641E-02  4.78099E-02  4.89073E-02
   5.00565E-02  5.12573E-02  5.25106E-02  5.38179E-02  5.51805E-02  5.66001E-02
   5.80779E-02  5.96140E-02  6.12088E-02  6.28624E-02  6.45753E-02  6.63480E-02
   6.81809E-02  7.00747E-02  7.20300E-02  7.40475E-02  7.61276E-02  7.82712E-02
   8.04787E-02  8.27499E-02  8.50836E-02  8.74786E-02  8.99338E-02  9.24478E-02
   9.50192E-02  9.76462E-02  1.00327E-01  1.03061E-01  1.05842E-01  1.08668E-01
   1.11534E-01  1.14435E-01  1.17358E-01  1.20287E-01  1.23207E-01  1.26103E-01
   1.28967E-01  1.31799E-01  1.34596E-01  1.37357E-01  1.40033E-01  1.42516E-01
   1.44692E-01  1.46449E-01  1.47740E-01  1.48673E-01  1.49380E-01  1.49994E-01
   1.50628E-01  1.51300E-01  1.51995E-01  1.52703E-01  1.53406E-01  1.54034E-01
   1.54487E-01  1.54664E-01  1.54466E-01  1.53868E-01  1.52920E-01  1.51676E-01
   1.50191E-01  1.48520E-01  1.46717E-01  1.44837E-01  1.42934E-01  1.41353E-01
   1.41585E-01  1.41826E-01  1.42077E-01  1.42337E-01  1.42606E-01  1.42884E-01
   1.43170E-01  1.43465E-01  1.43769E-01  1.44080E-01  1.44399E-01  1.44723E-01
   1.45049E-01  1.45374E-01  1.45693E-01  1.46005E-01  1.46309E-01  1.46604E-01
   1.46889E-01  1.47165E-01  1.47430E-01  1.47684E-01  1.47926E-01  1.48155E-01
   1.48371E-01  1.48574E-01  1.48763E-01  1.48938E-01  1.49099E-01  1.49247E-01
   1.49384E-01  1.49509E-01  1.49624E-01  1.49730E-01  1.49825E-01  1.49912E-01
   1.49987E-01  1.50044E-01  1.50075E-01  1.50070E-01  1.50023E-01  1.49930E-01
   1.49790E-01  1.49603E-01  1.49367E-01  1.49084E-01  1.48760E-01  1.48398E-01
   1.48004E-01  1.47580E-01  1.47123E-01  1.46634E-01  1.46110E-01  1.45551E-01
   1.44955E-01  1.44322E-01  1.43652E-01  1.42944E-01  1.42198E-01  1.41414E-01
   1.40592E-01  1.39734E-01  1.38838E-01  1.37907E-01  1.36939E-01  1.35936E-01
   1.34897E-01  1.33824E-01  1.32715E-01  1.31572E-01  1.30395E-01  1.29185E-01
   1.27946E-01  1.26679E-01  1.25385E-01  1.24066E-01  1.22724E-01  1.21359E-01
   1.19973E-01  1.18567E-01  1.17143E-01  1.15703E-01  1.14248E-01  1.12779E-01
   1.11298E-01  1.09804E-01  1.08300E-01  1.06785E-01  1.05262E-01  1.03730E-01
   1.02192E-01  1.00648E-01  9.91006E-02  9.75519E-02  9.60041E-02  9.44593E-02
   9.29185E-02  9.13823E-02  8.98513E-02  8.83261E-02  8.68078E-02  8.52974E-02
   8.37961E-02  8.23053E-02  8.08257E-02  7.93582E-02  7.79035E-02  7.64624E-02
   7.50355E-02  7.36234E-02  7.22269E-02  7.08464E-02  6.94826E-02  6.81362E-02
   6.68080E-02  6.54986E-02  6.42089E-02  6.29391E-02  6.16893E-02  6.04593E-02
   5.92494E-02  5.80599E-02  5.68915E-02  5.57449E-02  5.46209E-02  5.35199E-02
   5.24420E-02  5.13870E-02  5.03550E-02  4.93459E-02  4.83600E-02  4.73977E-02
   4.64593E-02  4.55450E-02  4.46554E-02  4.37906E-02  4.29512E-02  4.21374E-02
   4.13494E-02  4.05871E-02  3.98505E-02  3.91395E-02  3.84544E-02  3.77956E-02
   3.71640E-02  3.65600E-02  3.59844E-02  3.54370E-02  3.49180E-02  3.44273E-02
   3.39649E-02  3.35312E-02  3.31269E-02  3.27525E-02  3.24084E-02  3.20953E-02
   3.18136E-02  3.15638E-02  3.13461E-02  3.11611E-02  3.10091E-02  3.08903E-02
   3.08049E-02  3.07536E-02  3.07371E-02  3.07563E-02  3.08123E-02  3.09060E-02
   3.10376E-02  3.12075E-02  3.14158E-02  3.16629E-02  3.19495E-02  3.22765E-02
   3.26451E-02  3.30562E-02  3.35106E-02  3.40091E-02  3.45524E-02  3.51410E-02
   3.57756E-02  3.64571E-02  3.71860E-02  3.79632E-02  3.87894E-02  3.96658E-02
   4.05936E-02  4.15740E-02  4.26083E-02  4.36972E-02  4.48412E-02  4.60409E-02
   4.72967E-02  4.86098E-02  4.99814E-02  5.14129E-02  5.29058E-02  5.44613E-02
   5.60802E-02  5.77632E-02  5.95112E-02  6.13250E-02  6.32055E-02  6.51538E-02
   6.71708E-02  6.92576E-02  7.14151E-02  7.36443E-02  7.59464E-02  7.83223E-02
   8.07724E-02  8.32967E-02  8.58951E-02  8.85675E-02  9.13137E-02  9.41327E-02
   9.70236E-02  9.99855E-02  1.03017E-01  1.06116E-01  1.09278E-01  1.12502E-01
   1.15783E-01  1.19109E-01  1.22466E-01  1.25839E-01  1.29215E-01  1.32583E-01
   1.35939E-01  1.39278E-01  1.42592E-01  1.45833E-01  1.48894E-01  1.51665E-01
   1.54037E-01  1.55955E-01  1.57497E-01  1.58761E-01  1.59846E-01  1.60835E-01
   1.61735E-01  1.62530E-01  1.63204E-01  1.63737E-01  1.64077E-01  1.64149E-01
   1.63880E-01  1.63197E-01  1.62092E-01  1.60621E-01  1.58845E-01  1.56825E-01
   1.54622E-01  1.52296E-01  1.49909E-01  1.47520E-01  1.41523E-01  1.41771E-01
   1.42029E-01  1.42298E-01  1.42576E-01  1.42864E-01  1.43161E-01  1.43467E-01
   1.43782E-01  1.44106E-01  1.44439E-01  1.44781E-01  1.45128E-01  1.45478E-01
   1.45824E-01  1.46163E-01  1.46493E-01  1.46816E-01  1.47134E-01  1.47452E-01
   1.47769E-01  1.48084E-01  1.48391E-01  1.48687E-01  1.48967E-01  1.49231E-01
   1.49479E-01  1.49710E-01  1.49924E-01  1.50123E-01  1.50308E-01  1.50480E-01
   1.50641E-01  1.50792E-01  1.50930E-01  1.51054E-01  1.51163E-01  1.51253E-01
   1.51322E-01  1.51365E-01  1.51378E-01  1.51359E-01  1.51300E-01  1.51197E-01
   1.51044E-01  1.50837E-01  1.50576E-01  1.50267E-01  1.49918E-01  1.49532E-01
   1.49112E-01  1.48657E-01  1.48165E-01  1.47634E-01  1.47061E-01  1.46448E-01
   1.45793E-01  1.45096E-01  1.44358E-01  1.43578E-01  1.42756E-01  1.41893E-01
   1.40987E-01  1.40041E-01  1.39054E-01  1.38028E-01  1.36963E-01  1.35859E-01
   1.34716E-01  1.33535E-01  1.32315E-01  1.31058E-01  1.29764E-01  1.28438E-01
   1.27081E-01  1.25696E-01  1.24284E-01  1.22847E-01  1.21387E-01  1.19905E-01
   1.18403E-01  1.16881E-01  1.15342E-01  1.13787E-01  1.12217E-01  1.10633E-01
   1.09036E-01  1.07430E-01  1.05813E-01  1.04190E-01  1.02560E-01  1.00926E-01
   9.92891E-02  9.76506E-02  9.60114E-02  9.43725E-02  9.27350E-02  9.11004E-02
   8.94703E-02  8.78466E-02  8.62307E-02  8.46241E-02  8.30275E-02  8.14421E-02
   7.98687E-02  7.83083E-02  7.67616E-02  7.52297E-02  7.37132E-02  7.22130E-02
   7.07298E-02  6.92642E-02  6.78168E-02  6.63882E-02  6.49790E-02  6.35896E-02
   6.22206E-02  6.08723E-02  5.95453E-02  5.82399E-02  5.69565E-02  5.56954E-02
   5.44570E-02  5.32416E-02  5.20494E-02  5.08807E-02  4.97359E-02  4.86150E-02
   4.75184E-02  4.64462E-02  4.53988E-02  4.43761E-02  4.33786E-02  4.24063E-02
   4.14594E-02  4.05382E-02  3.96428E-02  3.87734E-02  3.79302E-02  3.71133E-02
   3.63231E-02  3.55597E-02  3.48233E-02  3.41142E-02  3.34326E-02  3.27787E-02
   3.21528E-02  3.15553E-02  3.09863E-02  3.04461E-02  2.99352E-02  2.94538E-02
   2.90022E-02  2.85809E-02  2.81902E-02  2.78305E-02  2.75022E-02  2.72058E-02
   2.69417E-02  2.67103E-02  2.65123E-02  2.63480E-02  2.62180E-02  2.61229E-02
   2.60632E-02  2.60396E-02  2.60526E-02  2.61029E-02  2.61910E-02  2.63178E-02
   2.64839E-02  2.66900E-02  2.69368E-02  2.72251E-02  2.75556E-02  2.79292E-02
   2.83467E-02  2.88089E-02  2.93166E-02  2.98707E-02  3.04722E-02  3.11218E-02
   3.18206E-02  3.25694E-02  3.33693E-02  3.42213E-02  3.51263E-02  3.60854E-02
   3.70996E-02  3.81700E-02  3.92978E-02  4.04840E-02  4.17297E-02  4.30362E-02
   4.44046E-02  4.58363E-02  4.73323E-02  4.88940E-02  5.05226E-02  5.22196E-02
   5.39862E-02  5.58239E-02  5.77341E-02  5.97181E-02  6.17774E-02  6.39136E-02
   6.61280E-02  6.84221E-02  7.07974E-02  7.32554E-02  7.57976E-02  7.84253E-02
   8.11398E-02  8.39424E-02  8.68342E-02  8.98162E-02  9.28889E-02  9.60529E-02
   9.93084E-02  1.02655E-01  1.06093E-01  1.09618E-01  1.13230E-01  1.16926E-01
   1.20700E-01  1.24546E-01  1.28455E-01  1.32420E-01  1.36426E-01  1.40454E-01
   1.44485E-01  1.48500E-01  1.52467E-01  1.56347E-01  1.60095E-01  1.63669E-01
   1.67021E-01  1.70095E-01  1.72830E-01  1.75168E-01  1.77055E-01  1.78465E-01
   1.79379E-01  1.79781E-01  1.79655E-01  1.79026E-01  1.77942E-01  1.76448E-01
   1.74594E-01  1.72425E-01  1.69988E-01  1.67331E-01  1.64499E-01  1.61540E-01
   1.58501E-01  1.55428E-01  1.52367E-01  1.41694E-01  1.41958E-01  1.42234E-01
   1.42521E-01  1.42818E-01  1.43126E-01  1.43444E-01  1.43771E-01  1.44108E-01
   1.44455E-01  1.44812E-01  1.45179E-01  1.45554E-01  1.45931E-01  1.46304E-01
   1.46669E-01  1.47025E-01  1.47374E-01  1.47722E-01  1.48074E-01  1.48432E-01
   1.48792E-01  1.49147E-01  1.49493E-01  1.49823E-01  1.50136E-01  1.50432E-01
   1.50710E-01  1.50971E-01  1.51214E-01  1.51442E-01  1.51656E-01  1.51859E-01
   1.52050E-01  1.52227E-01  1.52386E-01  1.52524E-01  1.52640E-01  1.52731E-01
   1.52796E-01  1.52833E-01  1.52840E-01  1.52810E-01  1.52737E-01  1.52615E-01
   1.52436E-01  1.52202E-01  1.51917E-01  1.51587E-01  1.51216E-01  1.50807E-01
   1.50357E-01  1.49864E-01  1.49326E-01  1.48743E-01  1.48112E-01  1.47436E-01
   1.46713E-01  1.45944E-01  1.45129E-01  1.44267E-01  1.43359E-01  1.42403E-01
   1.41402E-01  1.40356E-01  1.39266E-01  1.38134E-01  1.36960E-01  1.35742E-01
   1.34482E-01  1.33178E-01  1.31831E-01  1.30444E-01  1.29020E-01  1.27564E-01
   1.26077E-01  1.24563E-01  1.23023E-01  1.21458E-01  1.19871E-01  1.18263E-01
   1.16634E-01  1.14986E-01  1.13320E-01  1.11636E-01  1.09939E-01  1.08229E-01
   1.06509E-01  1.04781E-01  1.03049E-01  1.01314E-01  9.95792E-02  9.78459E-02
   9.61137E-02  9.43816E-02  9.26487E-02  9.09144E-02  8.91808E-02  8.74511E-02
   8.57281E-02  8.40150E-02  8.23135E-02  8.06245E-02  7.89492E-02  7.72884E-02
   7.56429E-02  7.40137E-02  7.24014E-02  7.08068E-02  6.92307E-02  6.76737E-02
   6.61365E-02  6.46197E-02  6.31240E-02  6.16497E-02  6.01972E-02  5.87669E-02
   5.73590E-02  5.59742E-02  5.46128E-02  5.32753E-02  5.19623E-02  5.06740E-02
   4.94106E-02  4.81719E-02  4.69581E-02  4.57693E-02  4.46058E-02  4.34679E-02
   4.23560E-02  4.12702E-02  4.02109E-02  3.91779E-02  3.81716E-02  3.71918E-02
   3.62387E-02  3.53124E-02  3.44130E-02  3.35405E-02  3.26952E-02  3.18773E-02
   3.10872E-02  3.03251E-02  2.95914E-02  2.88861E-02  2.82091E-02  2.75606E-02
   2.69407E-02  2.63498E-02  2.57883E-02  2.52567E-02  2.47554E-02  2.42848E-02
   2.38451E-02  2.34366E-02  2.30596E-02  2.27146E-02  2.24019E-02  2.21220E-02
   2.18755E-02  2.16628E-02  2.14846E-02  2.13415E-02  2.12343E-02  2.11636E-02
   2.11299E-02  2.11337E-02  2.11754E-02  2.12556E-02  2.13752E-02  2.15351E-02
   2.17363E-02  2.19798E-02  2.22663E-02  2.25967E-02  2.29716E-02  2.33917E-02
   2.38579E-02  2.43712E-02  2.49327E-02  2.55433E-02  2.62041E-02  2.69162E-02
   2.76808E-02  2.84989E-02  2.93718E-02  3.03004E-02  3.12857E-02  3.23288E-02
   3.34307E-02  3.45928E-02  3.58166E-02  3.71036E-02  3.84554E-02  3.98734E-02
   4.13589E-02  4.29132E-02  4.45375E-02  4.62335E-02  4.80027E-02  4.98472E-02
   5.17687E-02  5.37691E-02  5.58503E-02  5.80142E-02  6.02629E-02  6.25982E-02
   6.50223E-02  6.75373E-02  7.01455E-02  7.28490E-02  7.56502E-02  7.85515E-02
   8.15554E-02  8.46643E-02  8.78810E-02  9.12082E-02  9.46488E-02  9.82055E-02
   1.01880E-01  1.05673E-01  1.09583E-01  1.13608E-01  1.17750E-01  1.22013E-01
   1.26403E-01  1.30930E-01  1.35597E-01  1.40380E-01  1.45235E-01  1.50118E-01
   1.54985E-01  1.59853E-01  1.64816E-01  1.69972E-01  1.75419E-01  1.81136E-01
   1.86807E-01  1.92071E-01  1.96569E-01  1.99986E-01  2.02236E-01  2.03297E-01
   2.03151E-01  2.01795E-01  1.99404E-01  1.96256E-01  1.92633E-01  1.88810E-01
   1.84938E-01  1.81033E-01  1.77103E-01  1.73156E-01  1.69201E-01  1.65246E-01
   1.61299E-01  1.57369E-01  1.41864E-01  1.42146E-01  1.42439E-01  1.42745E-01
   1.43063E-01  1.43392E-01  1.43731E-01  1.44082E-01  1.44443E-01  1.44815E-01
   1.45198E-01  1.45594E-01  1.45998E-01  1.46406E-01  1.46811E-01  1.47209E-01
   1.47597E-01  1.47980E-01  1.48364E-01  1.48753E-01  1.49152E-01  1.49555E-01
   1.49956E-01  1.50350E-01  1.50730E-01  1.51095E-01  1.51443E-01  1.51774E-01
   1.52087E-01  1.52381E-01  1.52660E-01  1.52923E-01  1.53175E-01  1.53413E-01
   1.53634E-01  1.53837E-01  1.54016E-01  1.54169E-01  1.54295E-01  1.54392E-01
   1.54460E-01  1.54497E-01  1.54496E-01  1.54453E-01  1.54361E-01  1.54214E-01
   1.54013E-01  1.53759E-01  1.53457E-01  1.53108E-01  1.52714E-01  1.52273E-01
   1.51782E-01  1.51241E-01  1.50647E-01  1.50001E-01  1.49303E-01  1.48553E-01
   1.47751E-01  1.46897E-01  1.45990E-01  1.45032E-01  1.44020E-01  1.42957E-01
   1.41844E-01  1.40683E-01  1.39475E-01  1.38221E-01  1.36919E-01  1.35569E-01
   1.34170E-01  1.32722E-01  1.31230E-01  1.29697E-01  1.28130E-01  1.26531E-01
   1.24903E-01  1.23248E-01  1.21568E-01  1.19865E-01  1.18139E-01  1.16392E-01
   1.14624E-01  1.12835E-01  1.11028E-01  1.09205E-01  1.07371E-01  1.05528E-01
   1.03680E-01  1.01831E-01  9.99826E-02  9.81395E-02  9.63032E-02  9.44714E-02
   9.26409E-02  9.08086E-02  8.89722E-02  8.71343E-02  8.52993E-02  8.34717E-02
   8.16558E-02  7.98539E-02  7.80673E-02  7.62971E-02  7.45445E-02  7.28105E-02
   7.10955E-02  6.94002E-02  6.77250E-02  6.60706E-02  6.44376E-02  6.28268E-02
   6.12386E-02  5.96738E-02  5.81327E-02  5.66157E-02  5.51230E-02  5.36549E-02
   5.22119E-02  5.07943E-02  4.94027E-02  4.80374E-02  4.66988E-02  4.53867E-02
   4.41012E-02  4.28422E-02  4.16099E-02  4.04043E-02  3.92259E-02  3.80748E-02
   3.69514E-02  3.58556E-02  3.47876E-02  3.37473E-02  3.27347E-02  3.17500E-02
   3.07930E-02  2.98639E-02  2.89626E-02  2.80893E-02  2.72443E-02  2.64278E-02
   2.56401E-02  2.48815E-02  2.41519E-02  2.34512E-02  2.27796E-02  2.21371E-02
   2.15241E-02  2.09410E-02  2.03883E-02  1.98664E-02  1.93756E-02  1.89162E-02
   1.84885E-02  1.80927E-02  1.77293E-02  1.73987E-02  1.71015E-02  1.68380E-02
   1.66089E-02  1.64149E-02  1.62567E-02  1.61349E-02  1.60503E-02  1.60034E-02
   1.59947E-02  1.60248E-02  1.60942E-02  1.62039E-02  1.63549E-02  1.65482E-02
   1.67849E-02  1.70659E-02  1.73919E-02  1.77638E-02  1.81824E-02  1.86485E-02
   1.91634E-02  1.97280E-02  2.03436E-02  2.10112E-02  2.17322E-02  2.25077E-02
   2.33389E-02  2.42272E-02  2.51737E-02  2.61795E-02  2.72457E-02  2.83736E-02
   2.95646E-02  3.08205E-02  3.21429E-02  3.35337E-02  3.49944E-02  3.65265E-02
   3.81315E-02  3.98111E-02  4.15668E-02  4.34009E-02  4.53155E-02  4.73128E-02
   4.93951E-02  5.15646E-02  5.38238E-02  5.61753E-02  5.86214E-02  6.11649E-02
   6.38090E-02  6.65566E-02  6.94108E-02  7.23749E-02  7.54525E-02  7.86471E-02
   8.19622E-02  8.54024E-02  8.89734E-02  9.26810E-02  9.65312E-02  1.00528E-01
   1.04673E-01  1.08966E-01  1.13406E-01  1.17996E-01  1.22757E-01  1.27712E-01
   1.32889E-01  1.38308E-01  1.43934E-01  1.49695E-01  1.55516E-01  1.61325E-01
   1.67202E-01  1.73416E-01  1.80249E-01  1.87982E-01  1.96630E-01  2.05546E-01
   2.13986E-01  2.21206E-01  2.26560E-01  2.29875E-01  2.31121E-01  2.30270E-01
   2.27328E-01  2.22667E-01  2.16873E-01  2.10535E-01  2.04232E-01  1.98250E-01
   1.92560E-01  1.87117E-01  1.81874E-01  1.76786E-01  1.71806E-01  1.66890E-01
   1.61991E-01  1.42031E-01  1.42330E-01  1.42643E-01  1.42969E-01  1.43307E-01
   1.43658E-01  1.44022E-01  1.44397E-01  1.44783E-01  1.45183E-01  1.45595E-01
   1.46021E-01  1.46458E-01  1.46900E-01  1.47341E-01  1.47776E-01  1.48203E-01
   1.48627E-01  1.49051E-01  1.49483E-01  1.49925E-01  1.50372E-01  1.50819E-01
   1.51262E-01  1.51695E-01  1.52115E-01  1.52521E-01  1.52911E-01  1.53282E-01
   1.53636E-01  1.53973E-01  1.54294E-01  1.54602E-01  1.54895E-01  1.55171E-01
