  -1.06829E+03 -1.06810E+03 -1.06790E+03 -1.06770E+03 -1.06749E+03 -1.06728E+03
  -1.06706E+03 -1.06684E+03 -1.06662E+03 -1.06639E+03 -1.06615E+03 -1.06591E+03
  -1.06567E+03 -1.06543E+03 -1.06518E+03 -1.06493E+03 -1.06467E+03 -1.06441E+03
  -1.06414E+03 -1.06387E+03 -1.06359E+03 -1.06331E+03 -1.06302E+03 -1.06272E+03
  -1.06242E+03 -1.06212E+03 -1.06181E+03 -1.06150E+03 -1.06118E+03 -1.06086E+03
  -1.06054E+03 -1.06021E+03 -1.05988E+03 -1.05955E+03 -1.05920E+03 -1.05885E+03
  -1.05850E+03 -1.05813E+03 -1.05776E+03 -1.05738E+03 -1.05700E+03 -1.05661E+03
  -1.05622E+03 -1.05582E+03 -1.05542E+03 -1.05502E+03 -1.05462E+03 -1.05422E+03
  -1.05381E+03 -1.05341E+03 -1.05299E+03 -1.05257E+03 -1.05214E+03 -1.05170E+03
  -1.05125E+03 -1.05080E+03 -1.05035E+03 -1.04989E+03 -1.04943E+03 -1.04896E+03
  -1.04848E+03 -1.04800E+03 -1.04751E+03 -1.04702E+03 -1.04652E+03 -1.04602E+03
  -1.04550E+03 -1.04499E+03 -1.04447E+03 -1.04394E+03 -1.04341E+03 -1.04288E+03
  -1.04234E+03 -1.04180E+03 -1.04125E+03 -1.04070E+03 -1.04014E+03 -1.03958E+03
  -1.03902E+03 -1.03844E+03 -1.03787E+03 -1.03728E+03 -1.03669E+03 -1.03610E+03
  -1.03550E+03 -1.03489E+03 -1.03428E+03 -1.03367E+03 -1.03305E+03 -1.03242E+03
  -1.03178E+03 -1.03114E+03 -1.03049E+03 -1.02983E+03 -1.02916E+03 -1.02849E+03
  -1.02782E+03 -1.02714E+03 -1.02645E+03 -1.02576E+03 -1.02507E+03 -1.02439E+03
  -1.02370E+03 -1.02300E+03 -1.02231E+03 -1.02161E+03 -1.02090E+03 -1.02018E+03
  -1.01945E+03 -1.01871E+03 -1.01796E+03 -1.01720E+03 -1.01644E+03 -1.01568E+03
  -1.01490E+03 -1.01413E+03 -1.01335E+03 -1.01256E+03 -1.01177E+03 -1.01097E+03
  -1.01017E+03 -1.00936E+03 -1.00855E+03 -1.00774E+03 -1.00692E+03 -1.00610E+03
  -1.00527E+03 -1.00444E+03 -1.00361E+03 -1.00276E+03 -1.00190E+03 -1.00104E+03
  -1.00016E+03 -9.99283E+02 -9.98395E+02 -9.97502E+02 -9.96605E+02 -9.95703E+02
  -9.94798E+02 -9.93889E+02 -9.92976E+02 -9.92060E+02 -9.91141E+02 -9.90217E+02
  -9.89288E+02 -9.88354E+02 -9.87412E+02 -9.86462E+02 -9.85505E+02 -9.84540E+02
  -9.83567E+02 -9.82587E+02 -9.81599E+02 -9.80604E+02 -9.79603E+02 -9.78597E+02
  -9.77587E+02 -9.76574E+02 -9.75559E+02 -9.74543E+02 -9.73523E+02 -9.72500E+02
  -9.71471E+02 -9.70435E+02 -9.69391E+02 -9.68339E+02 -9.67280E+02 -9.66212E+02
  -9.65136E+02 -9.64052E+02 -9.62960E+02 -9.61862E+02 -9.60757E+02 -9.59649E+02
  -9.58537E+02 -9.57423E+02 -9.56307E+02 -9.55186E+02 -9.54060E+02 -9.52926E+02
  -9.51785E+02 -9.50635E+02 -9.49477E+02 -9.48311E+02 -9.47139E+02 -9.45962E+02
  -9.44780E+02 -9.43593E+02 -9.42402E+02 -9.41206E+02 -9.40004E+02 -9.38796E+02
  -9.37582E+02 -9.36361E+02 -9.35133E+02 -9.33899E+02 -9.32659E+02 -9.31413E+02
  -9.30161E+02 -9.28903E+02 -9.27641E+02 -9.26373E+02 -9.25102E+02 -9.23827E+02
  -9.22547E+02 -9.21263E+02 -9.19974E+02 -9.18678E+02 -9.17374E+02 -9.16064E+02
  -9.14745E+02 -9.13419E+02 -9.12086E+02 -9.10746E+02 -9.09400E+02 -9.08047E+02
  -9.06689E+02 -9.05326E+02 -9.03959E+02 -9.02589E+02 -9.01216E+02 -8.99840E+02
  -8.98459E+02 -8.97072E+02 -8.95676E+02 -8.94271E+02 -8.92856E+02 -8.91432E+02
  -8.89999E+02 -8.88559E+02 -8.87114E+02 -8.85665E+02 -8.84212E+02 -8.82755E+02
  -8.81293E+02 -8.79826E+02 -8.78354E+02 -8.76875E+02 -8.75390E+02 -8.73899E+02
  -8.72401E+02 -8.70897E+02 -8.69387E+02 -8.67870E+02 -8.66347E+02 -8.64818E+02
  -8.63283E+02 -8.61743E+02 -8.60197E+02 -8.58647E+02 -8.57090E+02 -8.55527E+02
  -8.53959E+02 -8.52384E+02 -8.50802E+02 -8.49214E+02 -8.47619E+02 -8.46017E+02
  -8.44409E+02 -8.42795E+02 -8.41175E+02 -8.39548E+02 -8.37916E+02 -8.36279E+02
  -8.34636E+02 -8.32989E+02 -8.31337E+02 -8.29680E+02 -8.28016E+02 -8.26345E+02
  -8.24667E+02 -8.22981E+02 -8.21288E+02 -8.19588E+02 -8.17883E+02 -8.16173E+02
  -8.14459E+02 -8.12741E+02 -8.11018E+02 -8.09290E+02 -8.07555E+02 -8.05812E+02
  -8.04063E+02 -8.02305E+02 -8.00540E+02 -7.98767E+02 -7.96988E+02 -7.95202E+02
  -7.93410E+02 -7.91612E+02 -7.89807E+02 -7.87997E+02 -7.86181E+02 -7.84359E+02
  -7.82531E+02 -7.80697E+02 -7.78858E+02 -7.77012E+02 -7.75161E+02 -7.73303E+02
  -7.71439E+02 -7.69570E+02 -7.67694E+02 -7.65812E+02 -7.63924E+02 -7.62030E+02
  -7.60130E+02 -7.58224E+02 -7.56313E+02 -7.54395E+02 -7.52473E+02 -7.50545E+02
  -7.48610E+02 -7.46668E+02 -7.44719E+02 -7.42762E+02 -7.40796E+02 -7.38823E+02
  -7.36843E+02 -7.34858E+02 -7.32869E+02 -7.30876E+02 -7.28880E+02 -7.26879E+02
  -7.24871E+02 -7.22856E+02 -7.20832E+02 -7.18798E+02 -7.16753E+02 -7.14701E+02
  -7.12642E+02 -7.10577E+02 -7.08509E+02 -7.06437E+02 -7.04361E+02 -7.02280E+02
  -7.00193E+02 -6.98099E+02 -6.95996E+02 -6.93885E+02 -6.91766E+02 -6.89640E+02
  -6.87508E+02 -6.85371E+02 -6.83228E+02 -6.81079E+02 -6.78926E+02 -6.76766E+02
  -6.74600E+02 -6.72427E+02 -6.70247E+02 -6.68060E+02 -6.65866E+02 -6.63666E+02
  -6.61459E+02 -6.59247E+02 -6.57028E+02 -6.54802E+02 -6.52569E+02 -6.50329E+02
  -6.48082E+02 -6.45828E+02 -6.43565E+02 -6.41296E+02 -6.39020E+02 -6.36738E+02
  -6.34449E+02 -6.32154E+02 -6.29853E+02 -6.27545E+02 -6.25232E+02 -6.22912E+02
  -6.20586E+02 -6.18254E+02 -6.15915E+02 -6.13570E+02 -6.11218E+02 -6.08859E+02
  -6.06492E+02 -6.04120E+02 -6.01740E+02 -5.99354E+02 -5.96962E+02 -5.94564E+02
  -5.92160E+02 -5.89748E+02 -5.87330E+02 -5.84904E+02 -5.82469E+02 -5.80026E+02
  -5.77573E+02 -5.75112E+02 -5.72642E+02 -5.70163E+02 -5.67676E+02 -5.65181E+02
  -5.62678E+02 -5.60172E+02 -5.57663E+02 -5.55153E+02 -5.52643E+02 -5.50132E+02
  -5.47618E+02 -5.45096E+02 -5.42564E+02 -5.40018E+02 -5.37459E+02 -5.34886E+02
  -5.32303E+02 -5.29713E+02 -5.27119E+02 -5.24524E+02 -5.21927E+02 -5.19328E+02
  -5.16724E+02 -5.14113E+02 -5.11492E+02 -5.08859E+02 -5.06216E+02 -5.03563E+02
  -5.00900E+02 -4.98229E+02 -4.95552E+02 -4.92868E+02 -4.90178E+02 -4.87483E+02
  -4.84782E+02 -4.82076E+02 -4.79365E+02 -4.76647E+02 -4.73923E+02 -4.71188E+02
  -4.68442E+02 -4.65683E+02 -4.62911E+02 -4.60127E+02 -4.57334E+02 -4.54536E+02
  -4.51736E+02 -4.48939E+02 -4.46142E+02 -4.43344E+02 -4.40539E+02 -4.37725E+02
  -4.34894E+02 -4.32045E+02 -4.29180E+02 -4.26302E+02 -4.23417E+02 -4.20530E+02
  -4.17644E+02 -4.14762E+02 -4.11882E+02 -4.08996E+02 -4.06101E+02 -4.03190E+02
  -4.00260E+02 -3.97311E+02 -3.94348E+02 -3.91379E+02 -3.88412E+02 -3.85453E+02
  -3.82505E+02 -3.79565E+02 -3.76625E+02 -3.73673E+02 -3.70698E+02 -3.67692E+02
  -3.64654E+02 -3.61589E+02 -3.58506E+02 -3.55415E+02 -3.52328E+02 -3.49251E+02
  -3.46184E+02 -3.43122E+02 -3.40058E+02 -3.36984E+02 -3.33893E+02 -3.30780E+02
  -3.27649E+02 -3.24504E+02 -3.21350E+02 -3.18195E+02 -3.15040E+02 -3.11890E+02
  -3.08742E+02 -3.05591E+02 -3.02434E+02 -2.99268E+02 -2.96089E+02 -2.92895E+02
  -2.89686E+02 -2.86461E+02 -2.83219E+02 -2.79959E+02 -2.76682E+02 -2.73394E+02
  -2.70100E+02 -2.66807E+02 -2.63523E+02 -2.60254E+02 -2.56994E+02 -2.53737E+02
  -2.50471E+02 -2.47184E+02 -2.43864E+02 -2.40503E+02 -2.37108E+02 -2.33689E+02
  -2.30259E+02 -2.26831E+02 -2.23413E+02 -2.20014E+02 -2.16629E+02 -2.13249E+02
  -2.09866E+02 -2.06472E+02 -2.03063E+02 -1.99634E+02 -1.96187E+02 -1.92722E+02
  -1.89242E+02 -1.85748E+02 -1.82241E+02 -1.78727E+02 -1.75210E+02 -1.71697E+02
  -1.68193E+02 -1.64704E+02 -1.61226E+02 -1.57749E+02 -1.54260E+02 -1.50746E+02
  -1.47193E+02 -1.43590E+02 -1.39942E+02 -1.36257E+02 -1.32548E+02 -1.28824E+02
  -1.25099E+02 -1.21381E+02 -1.17672E+02 -1.13972E+02 -1.10284E+02 -1.06608E+02
  -1.02944E+02 -9.92879E+01 -9.56313E+01 -9.19633E+01 -8.82715E+01 -8.45460E+01
  -8.07832E+01 -7.69826E+01 -7.31527E+01 -6.93053E+01 -6.54499E+01 -6.15949E+01
  -5.77456E+01 -5.39045E+01 -5.00710E+01 -4.62448E+01 -4.24264E+01 -3.86155E+01
  -3.48078E+01 -3.09967E+01 -2.71749E+01 -2.33357E+01 -1.94718E+01 -1.55775E+01
  -1.16542E+01 -7.70418E+00 -3.72944E+00  2.67253E-01  4.28300E+00  8.31614E+00
   1.23637E+01  1.64229E+01  2.04920E+01  2.45683E+01  2.86483E+01  3.27302E+01
   3.68110E+01  4.08876E+01  4.49563E+01  4.90134E+01  5.30619E+01  5.71089E+01
   6.11648E+01  6.52413E+01  6.93520E+01  7.35063E+01  7.77028E+01  8.19373E+01
   8.62013E+01  9.04852E+01  9.47822E+01  9.90864E+01  1.03391E+02 -1.06275E+03
  -1.06294E+03 -1.06314E+03 -1.06333E+03 -1.06351E+03 -1.06370E+03 -1.06388E+03
  -1.06406E+03 -1.06424E+03 -1.06442E+03 -1.06460E+03 -1.06477E+03 -1.06495E+03
  -1.06512E+03 -1.06529E+03 -1.06545E+03 -1.06561E+03 -1.06577E+03 -1.06593E+03
  -1.06609E+03 -1.06624E+03 -1.06639E+03 -1.06654E+03 -1.06669E+03 -1.06683E+03
  -1.06697E+03 -1.06711E+03 -1.06725E+03 -1.06738E+03 -1.06751E+03 -1.06764E+03
  -1.06777E+03 -1.06789E+03 -1.06801E+03 -1.06813E+03 -1.06825E+03 -1.06836E+03
  -1.06847E+03 -1.06857E+03 -1.06868E+03 -1.06878E+03 -1.06888E+03 -1.06897E+03
  -1.06906E+03 -1.06915E+03 -1.06924E+03 -1.06933E+03 -1.06941E+03 -1.06949E+03
  -1.06957E+03 -1.06964E+03 -1.06972E+03 -1.06978E+03 -1.06984E+03 -1.06990E+03
  -1.06995E+03 -1.07000E+03 -1.07005E+03 -1.07009E+03 -1.07014E+03 -1.07018E+03
  -1.07022E+03 -1.07026E+03 -1.07029E+03 -1.07032E+03 -1.07035E+03 -1.07038E+03
  -1.07040E+03 -1.07041E+03 -1.07042E+03 -1.07043E+03 -1.07044E+03 -1.07044E+03
  -1.07044E+03 -1.07044E+03 -1.07043E+03 -1.07041E+03 -1.07039E+03 -1.07037E+03
  -1.07034E+03 -1.07032E+03 -1.07029E+03 -1.07026E+03 -1.07023E+03 -1.07019E+03
  -1.07015E+03 -1.07011E+03 -1.07005E+03 -1.07000E+03 -1.06994E+03 -1.06987E+03
  -1.06980E+03 -1.06972E+03 -1.06964E+03 -1.06956E+03 -1.06948E+03 -1.06939E+03
  -1.06930E+03 -1.06920E+03 -1.06910E+03 -1.06900E+03 -1.06890E+03 -1.06879E+03
  -1.06867E+03 -1.06856E+03 -1.06844E+03 -1.06831E+03 -1.06818E+03 -1.06805E+03
  -1.06791E+03 -1.06776E+03 -1.06762E+03 -1.06746E+03 -1.06731E+03 -1.06715E+03
  -1.06698E+03 -1.06682E+03 -1.06664E+03 -1.06647E+03 -1.06629E+03 -1.06611E+03
  -1.06592E+03 -1.06572E+03 -1.06553E+03 -1.06532E+03 -1.06512E+03 -1.06490E+03
  -1.06468E+03 -1.06446E+03 -1.06423E+03 -1.06400E+03 -1.06377E+03 -1.06353E+03
  -1.06329E+03 -1.06304E+03 -1.06279E+03 -1.06254E+03 -1.06228E+03 -1.06202E+03
  -1.06175E+03 -1.06148E+03 -1.06120E+03 -1.06091E+03 -1.06062E+03 -1.06032E+03
  -1.06002E+03 -1.05972E+03 -1.05941E+03 -1.05910E+03 -1.05878E+03 -1.05847E+03
  -1.05815E+03 -1.05782E+03 -1.05749E+03 -1.05715E+03 -1.05681E+03 -1.05645E+03
  -1.05610E+03 -1.05573E+03 -1.05536E+03 -1.05498E+03 -1.05459E+03 -1.05420E+03
  -1.05381E+03 -1.05341E+03 -1.05302E+03 -1.05262E+03 -1.05222E+03 -1.05181E+03
  -1.05140E+03 -1.05099E+03 -1.05057E+03 -1.05014E+03 -1.04971E+03 -1.04928E+03
  -1.04883E+03 -1.04839E+03 -1.04793E+03 -1.04747E+03 -1.04701E+03 -1.04654E+03
  -1.04606E+03 -1.04558E+03 -1.04510E+03 -1.04460E+03 -1.04410E+03 -1.04360E+03
  -1.04309E+03 -1.04257E+03 -1.04205E+03 -1.04152E+03 -1.04099E+03 -1.04045E+03
  -1.03991E+03 -1.03937E+03 -1.03882E+03 -1.03827E+03 -1.03771E+03 -1.03714E+03
  -1.03658E+03 -1.03600E+03 -1.03542E+03 -1.03484E+03 -1.03425E+03 -1.03365E+03
  -1.03306E+03 -1.03246E+03 -1.03185E+03 -1.03124E+03 -1.03062E+03 -1.02999E+03
  -1.02935E+03 -1.02871E+03 -1.02805E+03 -1.02739E+03 -1.02672E+03 -1.02605E+03
  -1.02537E+03 -1.02469E+03 -1.02400E+03 -1.02332E+03 -1.02263E+03 -1.02194E+03
  -1.02125E+03 -1.02056E+03 -1.01986E+03 -1.01916E+03 -1.01844E+03 -1.01771E+03
  -1.01697E+03 -1.01623E+03 -1.01548E+03 -1.01472E+03 -1.01396E+03 -1.01320E+03
  -1.01244E+03 -1.01167E+03 -1.01089E+03 -1.01011E+03 -1.00932E+03 -1.00852E+03
  -1.00771E+03 -1.00690E+03 -1.00609E+03 -1.00527E+03 -1.00445E+03 -1.00363E+03
  -1.00280E+03 -1.00197E+03 -1.00112E+03 -1.00027E+03 -9.99413E+02 -9.98546E+02
  -9.97673E+02 -9.96794E+02 -9.95909E+02 -9.95020E+02 -9.94127E+02 -9.93230E+02
  -9.92329E+02 -9.91424E+02 -9.90514E+02 -9.89600E+02 -9.88681E+02 -9.87756E+02
  -9.86824E+02 -9.85886E+02 -9.84939E+02 -9.83984E+02 -9.83022E+02 -9.82053E+02
  -9.81076E+02 -9.80093E+02 -9.79103E+02 -9.78108E+02 -9.77108E+02 -9.76103E+02
  -9.75094E+02 -9.74082E+02 -9.73067E+02 -9.72048E+02 -9.71025E+02 -9.69998E+02
  -9.68965E+02 -9.67927E+02 -9.66882E+02 -9.65831E+02 -9.64771E+02 -9.63703E+02
  -9.62626E+02 -9.61541E+02 -9.60447E+02 -9.59347E+02 -9.58242E+02 -9.57134E+02
  -9.56024E+02 -9.54910E+02 -9.53793E+02 -9.52671E+02 -9.51543E+02 -9.50407E+02
  -9.49262E+02 -9.48110E+02 -9.46951E+02 -9.45786E+02 -9.44615E+02 -9.43438E+02
  -9.42256E+02 -9.41070E+02 -9.39877E+02 -9.38679E+02 -9.37474E+02 -9.36263E+02
  -9.35045E+02 -9.33821E+02 -9.32591E+02 -9.31356E+02 -9.30116E+02 -9.28871E+02
  -9.27621E+02 -9.26366E+02 -9.25106E+02 -9.23841E+02 -9.22570E+02 -9.21294E+02
  -9.20012E+02 -9.18724E+02 -9.17430E+02 -9.16129E+02 -9.14821E+02 -9.13506E+02
  -9.12184E+02 -9.10856E+02 -9.09522E+02 -9.08181E+02 -9.06835E+02 -9.05483E+02
  -9.04127E+02 -9.02765E+02 -9.01400E+02 -9.00030E+02 -8.98656E+02 -8.97277E+02
  -8.95891E+02 -8.94498E+02 -8.93095E+02 -8.91684E+02 -8.90264E+02 -8.88836E+02
  -8.87401E+02 -8.85962E+02 -8.84518E+02 -8.83070E+02 -8.81617E+02 -8.80160E+02
  -8.78697E+02 -8.77229E+02 -8.75754E+02 -8.74273E+02 -8.72785E+02 -8.71291E+02
  -8.69791E+02 -8.68285E+02 -8.66772E+02 -8.65254E+02 -8.63729E+02 -8.62198E+02
  -8.60662E+02 -8.59120E+02 -8.57573E+02 -8.56020E+02 -8.54461E+02 -8.52896E+02
  -8.51325E+02 -8.49748E+02 -8.48164E+02 -8.46574E+02 -8.44977E+02 -8.43373E+02
  -8.41763E+02 -8.40145E+02 -8.38521E+02 -8.36891E+02 -8.35256E+02 -8.33617E+02
  -8.31973E+02 -8.30326E+02 -8.28673E+02 -8.27013E+02 -8.25347E+02 -8.23673E+02
  -8.21991E+02 -8.20301E+02 -8.18605E+02 -8.16903E+02 -8.15196E+02 -8.13485E+02
  -8.11770E+02 -8.10051E+02 -8.08325E+02 -8.06593E+02 -8.04854E+02 -8.03107E+02
  -8.01351E+02 -7.99588E+02 -7.97818E+02 -7.96042E+02 -7.94259E+02 -7.92471E+02
  -7.90678E+02 -7.88878E+02 -7.87073E+02 -7.85260E+02 -7.83441E+02 -7.81614E+02
  -7.79781E+02 -7.77942E+02 -7.76098E+02 -7.74248E+02 -7.72393E+02 -7.70533E+02
  -7.68667E+02 -7.66796E+02 -7.64919E+02 -7.63037E+02 -7.61148E+02 -7.59254E+02
  -7.57352E+02 -7.55445E+02 -7.53531E+02 -7.51610E+02 -7.49682E+02 -7.47747E+02
  -7.45805E+02 -7.43856E+02 -7.41900E+02 -7.39936E+02 -7.37965E+02 -7.35989E+02
  -7.34006E+02 -7.32020E+02 -7.30030E+02 -7.28036E+02 -7.26036E+02 -7.24030E+02
  -7.22017E+02 -7.19995E+02 -7.17962E+02 -7.15921E+02 -7.13871E+02 -7.11815E+02
  -7.09754E+02 -7.07688E+02 -7.05620E+02 -7.03547E+02 -7.01468E+02 -6.99383E+02
  -6.97290E+02 -6.95189E+02 -6.93079E+02 -6.90961E+02 -6.88836E+02 -6.86705E+02
  -6.84570E+02 -6.82431E+02 -6.80286E+02 -6.78137E+02 -6.75981E+02 -6.73818E+02
  -6.71646E+02 -6.69466E+02 -6.67278E+02 -6.65083E+02 -6.62882E+02 -6.60674E+02
  -6.58462E+02 -6.56243E+02 -6.54019E+02 -6.51789E+02 -6.49551E+02 -6.47305E+02
  -6.45052E+02 -6.42791E+02 -6.40523E+02 -6.38249E+02 -6.35968E+02 -6.33681E+02
  -6.31388E+02 -6.29089E+02 -6.26784E+02 -6.24472E+02 -6.22153E+02 -6.19828E+02
  -6.17495E+02 -6.15156E+02 -6.12810E+02 -6.10458E+02 -6.08101E+02 -6.05738E+02
  -6.03369E+02 -6.00994E+02 -5.98611E+02 -5.96222E+02 -5.93825E+02 -5.91421E+02
  -5.89008E+02 -5.86589E+02 -5.84162E+02 -5.81727E+02 -5.79286E+02 -5.76836E+02
  -5.74379E+02 -5.71913E+02 -5.69438E+02 -5.66953E+02 -5.64459E+02 -5.61957E+02
  -5.59450E+02 -5.56939E+02 -5.54426E+02 -5.51913E+02 -5.49398E+02 -5.46879E+02
  -5.44355E+02 -5.41821E+02 -5.39277E+02 -5.36720E+02 -5.34153E+02 -5.31575E+02
  -5.28989E+02 -5.26396E+02 -5.23799E+02 -5.21198E+02 -5.18592E+02 -5.15980E+02
  -5.13363E+02 -5.10739E+02 -5.08108E+02 -5.05470E+02 -5.02824E+02 -5.00169E+02
  -4.97505E+02 -4.94831E+02 -4.92146E+02 -4.89453E+02 -4.86753E+02 -4.84046E+02
  -4.81335E+02 -4.78619E+02 -4.75899E+02 -4.73173E+02 -4.70440E+02 -4.67695E+02
  -4.64938E+02 -4.62168E+02 -4.59387E+02 -4.56598E+02 -4.53804E+02 -4.51009E+02
  -4.48215E+02 -4.45422E+02 -4.42627E+02 -4.39825E+02 -4.37012E+02 -4.34181E+02
  -4.31330E+02 -4.28462E+02 -4.25580E+02 -4.22690E+02 -4.19799E+02 -4.16910E+02
  -4.14028E+02 -4.11148E+02 -4.08263E+02 -4.05368E+02 -4.02457E+02 -3.99525E+02
  -3.96571E+02 -3.93604E+02 -3.90629E+02 -3.87658E+02 -3.84696E+02 -3.81746E+02
  -3.78807E+02 -3.75868E+02 -3.72919E+02 -3.69947E+02 -3.66943E+02 -3.63906E+02
  -3.60842E+02 -3.57759E+02 -3.54669E+02 -3.51581E+02 -3.48506E+02 -3.45440E+02
  -3.42378E+02 -3.39314E+02 -3.36240E+02 -3.33148E+02 -3.30032E+02 -3.26898E+02
  -3.23749E+02 -3.20591E+02 -3.17431E+02 -3.14273E+02 -3.11119E+02 -3.07968E+02
  -3.04814E+02 -3.01655E+02 -2.98487E+02 -2.95306E+02 -2.92111E+02 -2.88901E+02
  -2.85675E+02 -2.82431E+02 -2.79169E+02 -2.75889E+02 -2.72596E+02 -2.69297E+02
  -2.65998E+02 -2.62707E+02 -2.59430E+02 -2.56162E+02 -2.52895E+02 -2.49622E+02
  -2.46329E+02 -2.43006E+02 -2.39647E+02 -2.36256E+02 -2.32844E+02 -2.29424E+02
  -2.26005E+02 -2.22598E+02 -2.19210E+02 -2.15834E+02 -2.12461E+02 -2.09082E+02
  -2.05689E+02 -2.02276E+02 -1.98840E+02 -1.95383E+02 -1.91908E+02 -1.88418E+02
  -1.84915E+02 -1.81403E+02 -1.77887E+02 -1.74369E+02 -1.70854E+02 -1.67350E+02
  -1.63859E+02 -1.60376E+02 -1.56893E+02 -1.53396E+02 -1.49873E+02 -1.46309E+02
  -1.42694E+02 -1.39034E+02 -1.35337E+02 -1.31616E+02 -1.27882E+02 -1.24148E+02
  -1.20423E+02 -1.16709E+02 -1.13007E+02 -1.09318E+02 -1.05643E+02 -1.01982E+02
  -9.83297E+01 -9.46765E+01 -9.10100E+01 -8.73159E+01 -8.35830E+01 -7.98076E+01
  -7.59901E+01 -7.21419E+01 -6.82781E+01 -6.44117E+01 -6.05541E+01 -5.67106E+01
  -5.28832E+01 -4.90690E+01 -4.52650E+01 -4.14695E+01 -3.76799E+01 -3.38902E+01
  -3.00921E+01 -2.62769E+01 -2.24364E+01 -1.85615E+01 -1.46461E+01 -1.06944E+01
  -6.71266E+00 -2.70696E+00  1.31590E+00  5.34979E+00  9.39102E+00  1.34387E+01
   1.74927E+01  2.15545E+01  2.56236E+01  2.96982E+01  3.37773E+01  3.78572E+01
   4.19334E+01  4.60008E+01  5.00551E+01  5.40993E+01  5.81415E+01  6.21942E+01
   6.62714E+01  7.03889E+01  7.45581E+01  7.87760E+01  8.30359E+01  8.73257E+01
   9.16317E+01  9.59443E+01  1.00255E+02  1.04555E+02 -1.06017E+03 -1.06037E+03
  -1.06056E+03 -1.06076E+03 -1.06095E+03 -1.06114E+03 -1.06132E+03 -1.06151E+03
  -1.06169E+03 -1.06187E+03 -1.06205E+03 -1.06223E+03 -1.06241E+03 -1.06258E+03
  -1.06275E+03 -1.06292E+03 -1.06309E+03 -1.06325E+03 -1.06341E+03 -1.06357E+03
  -1.06373E+03 -1.06388E+03 -1.06403E+03 -1.06418E+03 -1.06433E+03 -1.06448E+03
  -1.06462E+03 -1.06476E+03 -1.06490E+03 -1.06503E+03 -1.06516E+03 -1.06529E+03
  -1.06542E+03 -1.06554E+03 -1.06566E+03 -1.06578E+03 -1.06590E+03 -1.06601E+03
  -1.06612E+03 -1.06622E+03 -1.06633E+03 -1.06643E+03 -1.06653E+03 -1.06663E+03
  -1.06672E+03 -1.06681E+03 -1.06690E+03 -1.06699E+03 -1.06707E+03 -1.06715E+03
  -1.06723E+03 -1.06730E+03 -1.06737E+03 -1.06744E+03 -1.06750E+03 -1.06756E+03
  -1.06761E+03 -1.06766E+03 -1.06771E+03 -1.06776E+03 -1.06780E+03 -1.06784E+03
  -1.06788E+03 -1.06792E+03 -1.06795E+03 -1.06799E+03 -1.06801E+03 -1.06804E+03
  -1.06806E+03 -1.06807E+03 -1.06809E+03 -1.06810E+03 -1.06810E+03 -1.06810E+03
  -1.06810E+03 -1.06809E+03 -1.06808E+03 -1.06807E+03 -1.06805E+03 -1.06803E+03
  -1.06801E+03 -1.06798E+03 -1.06795E+03 -1.06792E+03 -1.06789E+03 -1.06785E+03
  -1.06781E+03 -1.06776E+03 -1.06770E+03 -1.06764E+03 -1.06758E+03 -1.06751E+03
  -1.06744E+03 -1.06737E+03 -1.06729E+03 -1.06721E+03 -1.06713E+03 -1.06704E+03
  -1.06695E+03 -1.06686E+03 -1.06676E+03 -1.06665E+03 -1.06655E+03 -1.06644E+03
  -1.06632E+03 -1.06621E+03 -1.06609E+03 -1.06596E+03 -1.06583E+03 -1.06570E+03
  -1.06555E+03 -1.06541E+03 -1.06526E+03 -1.06511E+03 -1.06495E+03 -1.06479E+03
  -1.06463E+03 -1.06446E+03 -1.06429E+03 -1.06412E+03 -1.06394E+03 -1.06375E+03
  -1.06356E+03 -1.06337E+03 -1.06317E+03 -1.06297E+03 -1.06276E+03 -1.06254E+03
  -1.06232E+03 -1.06209E+03 -1.06186E+03 -1.06163E+03 -1.06140E+03 -1.06116E+03
  -1.06092E+03 -1.06067E+03 -1.06043E+03 -1.06017E+03 -1.05991E+03 -1.05965E+03
  -1.05938E+03 -1.05910E+03 -1.05882E+03 -1.05854E+03 -1.05824E+03 -1.05795E+03
  -1.05764E+03 -1.05734E+03 -1.05703E+03 -1.05672E+03 -1.05641E+03 -1.05609E+03
  -1.05577E+03 -1.05544E+03 -1.05511E+03 -1.05477E+03 -1.05442E+03 -1.05407E+03
  -1.05371E+03 -1.05334E+03 -1.05297E+03 -1.05259E+03 -1.05221E+03 -1.05182E+03
  -1.05143E+03 -1.05104E+03 -1.05064E+03 -1.05023E+03 -1.04983E+03 -1.04942E+03
  -1.04900E+03 -1.04859E+03 -1.04817E+03 -1.04774E+03 -1.04731E+03 -1.04688E+03
  -1.04644E+03 -1.04599E+03 -1.04554E+03 -1.04508E+03 -1.04461E+03 -1.04414E+03
  -1.04366E+03 -1.04318E+03 -1.04269E+03 -1.04220E+03 -1.04170E+03 -1.04120E+03
  -1.04068E+03 -1.04017E+03 -1.03965E+03 -1.03912E+03 -1.03859E+03 -1.03805E+03
  -1.03751E+03 -1.03696E+03 -1.03641E+03 -1.03585E+03 -1.03529E+03 -1.03472E+03
  -1.03415E+03 -1.03358E+03 -1.03300E+03 -1.03241E+03 -1.03183E+03 -1.03124E+03
  -1.03064E+03 -1.03004E+03 -1.02944E+03 -1.02882E+03 -1.02820E+03 -1.02757E+03
