 
  
    jm   :=  no. of grid points in radial direction;
    km   :=  no. of grid points in vertical direction;
    r    :=  radial   coordinates of grid points  [m];
    z    :=  vertical coordinates of grid points  [m];
    psi  :=  flux per radiant at grid points     [Wb/rad];
    psib :=  psi at plasma boundary              [Wb/rad];
    btf  :=  toroidal magnetic field                  [t];
   3.96996E-02  4.05947E-02  4.14989E-02  4.24116E-02  4.33322E-02  4.42603E-02
   4.51959E-02  4.61392E-02  4.70908E-02  4.80511E-02  4.90205E-02  4.99984E-02
   5.09844E-02  5.19779E-02  5.29789E-02  5.39879E-02  5.50055E-02  5.60320E-02
   5.70677E-02  5.81120E-02  5.91643E-02  6.02243E-02  6.12921E-02  6.23682E-02
   6.34532E-02  6.45475E-02  6.56513E-02  6.67639E-02  6.78846E-02  6.90133E-02
   7.01501E-02  7.12957E-02  7.24509E-02  7.36159E-02  7.47908E-02  7.59748E-02
   7.71672E-02  7.83681E-02  7.95776E-02  8.07967E-02  8.20262E-02  8.32664E-02
   8.45169E-02  8.57772E-02  8.70464E-02  8.83245E-02  8.96118E-02  9.09096E-02
   9.22190E-02  9.35398E-02  9.48718E-02  9.62142E-02  9.75665E-02  9.89286E-02
   1.00301E-01  1.01686E-01  1.03085E-01  1.04497E-01  1.05921E-01  1.07356E-01
   1.08800E-01  1.10255E-01  1.11719E-01  1.13194E-01  1.14683E-01  1.16185E-01
   1.17701E-01  1.19231E-01  1.20777E-01  1.22341E-01  1.23927E-01  1.25539E-01
   1.27182E-01  1.28847E-01  1.30526E-01  1.32209E-01  1.33886E-01  1.35550E-01
   1.37194E-01  1.38809E-01 -8.02330E-03 -7.72683E-03 -7.37120E-03 -6.97077E-03
  -6.53990E-03 -6.09182E-03 -5.63520E-03 -5.17744E-03 -4.72530E-03 -4.28415E-03
  -3.85450E-03 -3.43606E-03 -3.03050E-03 -2.64092E-03 -2.27440E-03 -1.93862E-03
  -1.63980E-03 -1.38147E-03 -1.15780E-03 -9.61252E-04 -7.86800E-04 -6.30847E-04
  -4.93000E-04 -3.73624E-04 -2.72900E-04 -1.90317E-04 -1.22800E-04 -6.70831E-05
  -2.17000E-05  1.39115E-05  3.85000E-05  5.06121E-05  4.98000E-05  3.63398E-05
   1.24000E-05 -1.96962E-05 -5.89000E-05 -1.04780E-04 -1.58100E-04 -2.19697E-04
  -2.89500E-04 -3.66981E-04 -4.50700E-04 -5.39203E-04 -6.31900E-04 -7.28606E-04
  -8.29900E-04 -9.36344E-04 -1.04770E-03 -1.16342E-03 -1.28250E-03 -1.40399E-03
  -1.52750E-03 -1.65286E-03 -1.78030E-03 -1.91001E-03 -2.04170E-03 -2.17489E-03
  -2.30890E-03 -2.44305E-03 -2.57700E-03 -2.71050E-03 -2.84330E-03 -2.97518E-03
  -3.10590E-03 -3.23516E-03 -3.36250E-03 -3.48741E-03 -3.60940E-03 -3.72792E-03
  -3.84220E-03 -3.95156E-03 -4.05580E-03 -4.15483E-03 -4.24860E-03 -4.33691E-03
  -4.41890E-03 -4.49345E-03 -4.55910E-03 -4.61466E-03 -4.66040E-03 -4.69690E-03
  -4.72450E-03 -4.74316E-03 -4.75170E-03 -4.74853E-03 -4.73170E-03 -4.69976E-03
  -4.65370E-03 -4.59493E-03 -4.52420E-03 -4.44172E-03 -4.34610E-03 -4.23552E-03
  -4.10810E-03 -3.96264E-03 -3.80070E-03 -3.62428E-03 -3.43450E-03 -3.23179E-03
  -3.01480E-03 -2.78182E-03 -2.53140E-03 -2.26284E-03 -1.97810E-03 -1.67950E-03
  -1.36810E-03 -1.04431E-03 -7.07100E-04 -3.55221E-04  1.20000E-05  3.94674E-04
   7.91100E-04  1.19935E-03  1.61850E-03  2.04817E-03  2.48900E-03  2.94175E-03
   3.40660E-03  3.88337E-03  4.37080E-03  4.86758E-03  5.37320E-03  5.88753E-03
   6.41090E-03  6.94366E-03  7.48580E-03  8.03709E-03  8.59680E-03  9.16426E-03
   9.73920E-03  1.03216E-02  1.09116E-02  1.15097E-02  1.21157E-02  1.27295E-02
   1.33506E-02  1.39787E-02  1.46137E-02  1.52557E-02  1.59050E-02  1.65619E-02
   1.72263E-02  1.78980E-02  1.85769E-02  1.92627E-02  1.99554E-02  2.06552E-02
   2.13624E-02  2.20775E-02  2.28002E-02  2.35304E-02  2.42678E-02  2.50124E-02
   2.57642E-02  2.65235E-02  2.72906E-02  2.80659E-02  2.88493E-02  2.96405E-02
   3.04391E-02  3.12451E-02  3.20586E-02  3.28800E-02  3.37096E-02  3.45477E-02
   3.53942E-02  3.62485E-02  3.71106E-02  3.79803E-02  3.88577E-02  3.97432E-02
   4.06372E-02  4.15399E-02  4.24510E-02  4.33701E-02  4.42970E-02  4.52317E-02
   4.61743E-02  4.71251E-02  4.80846E-02  4.90528E-02  5.00295E-02  5.10143E-02
   5.20070E-02  5.30075E-02  5.40162E-02  5.50334E-02  5.60593E-02  5.70942E-02
   5.81376E-02  5.91892E-02  6.02488E-02  6.13165E-02  6.23927E-02  6.34777E-02
   6.45717E-02  6.56750E-02  6.67871E-02  6.79075E-02  6.90363E-02  7.01735E-02
   7.13196E-02  7.24751E-02  7.36401E-02  7.48148E-02  7.59986E-02  7.71912E-02
   7.83927E-02  7.96031E-02  8.08230E-02  8.20531E-02  8.32935E-02  8.45441E-02
   8.58045E-02  8.70743E-02  8.83533E-02  8.96419E-02  9.09409E-02  9.22510E-02
   9.35723E-02  9.49046E-02  9.62474E-02  9.76005E-02  9.89640E-02  1.00339E-01
   1.01725E-01  1.03125E-01  1.04537E-01  1.05961E-01  1.07397E-01  1.08842E-01
   1.10298E-01  1.11764E-01  1.13241E-01  1.14731E-01  1.16233E-01  1.17749E-01
   1.19280E-01  1.20828E-01  1.22396E-01  1.23986E-01  1.25602E-01  1.27246E-01
   1.28911E-01  1.30590E-01  1.32274E-01  1.33952E-01  1.35617E-01  1.37261E-01
   1.38876E-01 -7.36425E-03 -7.09416E-03 -6.77575E-03 -6.41964E-03 -6.03645E-03
  -5.63611E-03 -5.22574E-03 -4.81152E-03 -4.39873E-03 -3.99179E-03 -3.59278E-03
  -3.20340E-03 -2.82637E-03 -2.46523E-03 -2.12574E-03 -1.81382E-03 -1.53368E-03
  -1.28770E-03 -1.07259E-03 -8.83816E-04 -7.17480E-04 -5.70343E-04 -4.41114E-04
  -3.29019E-04 -2.33395E-04 -1.53360E-04 -8.70546E-05 -3.26090E-05  1.09122E-05
   4.39807E-05  6.61535E-05  7.68887E-05  7.61664E-05  6.43327E-05  4.26785E-05
   1.25788E-05 -2.52011E-05 -7.01927E-05 -1.22507E-04 -1.82308E-04 -2.49379E-04
  -3.23289E-04 -4.03130E-04 -4.87994E-04 -5.77446E-04 -6.71253E-04 -7.69517E-04
  -8.72328E-04 -9.79420E-04 -1.09037E-03 -1.20452E-03 -1.32121E-03 -1.44014E-03
  -1.56109E-03 -1.68399E-03 -1.80876E-03 -1.93509E-03 -2.06260E-03 -2.19079E-03
  -2.31916E-03 -2.44737E-03 -2.57508E-03 -2.70205E-03 -2.82803E-03 -2.95267E-03
  -3.07562E-03 -3.19646E-03 -3.31476E-03 -3.43002E-03 -3.54175E-03 -3.64939E-03
  -3.75243E-03 -3.85053E-03 -3.94338E-03 -4.03071E-03 -4.11216E-03 -4.18705E-03
  -4.25458E-03 -4.31379E-03 -4.36387E-03 -4.40472E-03 -4.43637E-03 -4.45877E-03
  -4.47166E-03 -4.47416E-03 -4.46519E-03 -4.44361E-03 -4.40857E-03 -4.36036E-03
  -4.29949E-03 -4.22619E-03 -4.14042E-03 -4.04130E-03 -3.92778E-03 -3.79881E-03
  -3.65373E-03 -3.49319E-03 -3.31813E-03 -3.12915E-03 -2.92652E-03 -2.70948E-03
  -2.47710E-03 -2.22868E-03 -1.96391E-03 -1.68387E-03 -1.38977E-03 -1.08227E-03
  -7.61695E-04 -4.27587E-04 -7.93994E-05  2.83034E-04  6.59615E-04  1.04941E-03
   1.45137E-03  1.86483E-03  2.28939E-03  2.72525E-03  3.17266E-03  3.63154E-03
   4.10163E-03  4.58223E-03  5.07260E-03  5.57233E-03  6.08121E-03  6.59926E-03
   7.12654E-03  7.66296E-03  8.20828E-03  8.76210E-03  9.32403E-03  9.89387E-03
   1.04715E-02  1.10570E-02  1.16504E-02  1.22517E-02  1.28607E-02  1.34772E-02
   1.41010E-02  1.47321E-02  1.53704E-02  1.60162E-02  1.66695E-02  1.73303E-02
   1.79984E-02  1.86738E-02  1.93565E-02  2.00463E-02  2.07435E-02  2.14482E-02
   2.21605E-02  2.28805E-02  2.36079E-02  2.43428E-02  2.50851E-02  2.58349E-02
   2.65923E-02  2.73575E-02  2.81307E-02  2.89118E-02  2.97008E-02  3.04975E-02
   3.13017E-02  3.21138E-02  3.29338E-02  3.37619E-02  3.45983E-02  3.54430E-02
   3.62956E-02  3.71560E-02  3.80244E-02  3.89007E-02  3.97852E-02  4.06780E-02
   4.15793E-02  4.24888E-02  4.34064E-02  4.43322E-02  4.52659E-02  4.62077E-02
   4.71578E-02  4.81164E-02  4.90835E-02  5.00590E-02  5.10428E-02  5.20346E-02
   5.30346E-02  5.40429E-02  5.50596E-02  5.60850E-02  5.71190E-02  5.81617E-02
   5.92126E-02  6.02719E-02  6.13395E-02  6.24157E-02  6.35006E-02  6.45944E-02
   6.56972E-02  6.68088E-02  6.79290E-02  6.90579E-02  7.01955E-02  7.13421E-02
   7.24978E-02  7.36629E-02  7.48374E-02  7.60211E-02  7.72140E-02  7.84160E-02
   7.96272E-02  8.08480E-02  8.20787E-02  8.33194E-02  8.45701E-02  8.58308E-02
   8.71011E-02  8.83810E-02  8.96709E-02  9.09711E-02  9.22820E-02  9.36037E-02
   9.49363E-02  9.62796E-02  9.76336E-02  9.89984E-02  1.00375E-01  1.01763E-01
   1.03163E-01  1.04576E-01  1.06001E-01  1.07437E-01  1.08884E-01  1.10341E-01
   1.11808E-01  1.13287E-01  1.14777E-01  1.16280E-01  1.17797E-01  1.19329E-01
   1.20879E-01  1.22449E-01  1.24043E-01  1.25662E-01  1.27307E-01  1.28973E-01
   1.30652E-01  1.32336E-01  1.34015E-01  1.35681E-01  1.37325E-01  1.38939E-01
  -6.69250E-03 -6.44799E-03 -6.16680E-03 -5.85573E-03 -5.52160E-03 -5.17087E-03
  -4.80870E-03 -4.43972E-03 -4.06790E-03 -3.69696E-03 -3.33030E-03 -2.97132E-03
  -2.62380E-03 -2.29170E-03 -1.97950E-03 -1.69142E-03 -1.43020E-03 -1.19750E-03
  -9.92000E-04 -8.11510E-04 -6.53400E-04 -5.15045E-04 -3.94300E-04 -2.89272E-04
  -1.98600E-04 -1.21140E-04 -5.61000E-05 -2.84227E-06  3.90000E-05  6.97340E-05
   8.97000E-05  9.92438E-05  9.87000E-05  8.84406E-05  6.90000E-05  4.09314E-05
   4.70000E-06 -3.92412E-05 -9.04000E-05 -1.48305E-04 -2.12600E-04 -2.82938E-04
  -3.58900E-04 -4.40082E-04 -5.26200E-04 -6.16985E-04 -7.12100E-04 -8.11202E-04
  -9.14000E-04 -1.02019E-03 -1.12940E-03 -1.24125E-03 -1.35550E-03 -1.47193E-03
  -1.59020E-03 -1.70997E-03 -1.83090E-03 -1.95268E-03 -2.07500E-03 -2.19753E-03
  -2.31990E-03 -2.44174E-03 -2.56280E-03 -2.68280E-03 -2.80130E-03 -2.91786E-03
  -3.03210E-03 -3.14366E-03 -3.25210E-03 -3.35697E-03 -3.45790E-03 -3.55449E-03
  -3.64630E-03 -3.73284E-03 -3.81360E-03 -3.88808E-03 -3.95580E-03 -4.01628E-03
  -4.06900E-03 -4.11345E-03 -4.14920E-03 -4.17584E-03 -4.19290E-03 -4.19990E-03
  -4.19630E-03 -4.18159E-03 -4.15530E-03 -4.11700E-03 -4.06640E-03 -4.00326E-03
  -3.92730E-03 -3.83823E-03 -3.73570E-03 -3.61937E-03 -3.48890E-03 -3.34403E-03
  -3.18470E-03 -3.01093E-03 -2.82280E-03 -2.62034E-03 -2.40340E-03 -2.17182E-03
  -1.92550E-03 -1.66447E-03 -1.38900E-03 -1.09940E-03 -7.95900E-04 -4.78698E-04
  -1.47900E-04  1.96383E-04  5.53900E-04  9.24397E-04  1.30760E-03  1.70319E-03
   2.11080E-03  2.53008E-03  2.96080E-03  3.40271E-03  3.85550E-03  4.31886E-03
   4.79260E-03  5.27648E-03  5.77020E-03  6.27349E-03  6.78610E-03  7.30780E-03
   7.83840E-03  8.37772E-03  8.92560E-03  9.48193E-03  1.00466E-02  1.06194E-02
   1.12003E-02  1.17890E-02  1.23855E-02  1.29897E-02  1.36015E-02  1.42210E-02
   1.48482E-02  1.54829E-02  1.61251E-02  1.67748E-02  1.74319E-02  1.80964E-02
   1.87684E-02  1.94479E-02  2.01349E-02  2.08294E-02  2.15315E-02  2.22411E-02
   2.29583E-02  2.36830E-02  2.44154E-02  2.51554E-02  2.59032E-02  2.66587E-02
   2.74220E-02  2.81931E-02  2.89720E-02  2.97588E-02  3.05535E-02  3.13561E-02
   3.21667E-02  3.29853E-02  3.38119E-02  3.46466E-02  3.54894E-02  3.63403E-02
   3.71992E-02  3.80663E-02  3.89415E-02  3.98249E-02  4.07165E-02  4.16163E-02
   4.25243E-02  4.34406E-02  4.43651E-02  4.52979E-02  4.62389E-02  4.71882E-02
   4.81459E-02  4.91119E-02  5.00863E-02  5.10690E-02  5.20600E-02  5.30594E-02
   5.40673E-02  5.50836E-02  5.61084E-02  5.71417E-02  5.81835E-02  5.92338E-02
   6.02927E-02  6.13602E-02  6.24364E-02  6.35213E-02  6.46149E-02  6.57173E-02
   6.68284E-02  6.79484E-02  6.90774E-02  7.02154E-02  7.13623E-02  7.25183E-02
   7.36835E-02  7.48579E-02  7.60416E-02  7.72347E-02  7.84372E-02  7.96492E-02
   8.08708E-02  8.21020E-02  8.33431E-02  8.45941E-02  8.58550E-02  8.71258E-02
   8.84067E-02  8.96977E-02  9.09991E-02  9.23108E-02  9.36330E-02  9.49659E-02
   9.63098E-02  9.76647E-02  9.90308E-02  1.00409E-01  1.01798E-01  1.03200E-01
   1.04613E-01  1.06038E-01  1.07475E-01  1.08923E-01  1.10382E-01  1.11851E-01
   1.13331E-01  1.14822E-01  1.16325E-01  1.17842E-01  1.19375E-01  1.20926E-01
   1.22499E-01  1.24095E-01  1.25717E-01  1.27363E-01  1.29029E-01  1.30709E-01
   1.32394E-01  1.34074E-01  1.35740E-01  1.37385E-01  1.38998E-01 -6.01185E-03
  -5.79291E-03 -5.54890E-03 -5.28297E-03 -4.99827E-03 -4.69791E-03 -4.38495E-03
  -4.06229E-03 -3.73249E-03 -3.39846E-03 -3.06496E-03 -2.73708E-03 -2.41961E-03
  -2.11691E-03 -1.83224E-03 -1.56823E-03 -1.32628E-03 -1.10738E-03 -9.12030E-04
  -7.40276E-04 -5.90710E-04 -4.61332E-04 -3.49208E-04 -2.51379E-04 -1.65705E-04
  -9.07147E-05 -2.67990E-05  2.53270E-05  6.55062E-05  9.39392E-05  1.11700E-04
   1.19977E-04  1.19540E-04  1.10867E-04  9.36752E-05  6.76291E-05  3.29255E-05
  -9.96162E-06 -5.99854E-05 -1.16079E-04 -1.77655E-04 -2.44374E-04 -3.16393E-04
  -3.93904E-04 -4.76743E-04 -5.64548E-04 -6.56549E-04 -7.51977E-04 -8.50497E-04
  -9.51915E-04 -1.05617E-03 -1.16320E-03 -1.27281E-03 -1.38472E-03 -1.49836E-03
  -1.61315E-03 -1.72872E-03 -1.84480E-03 -1.96124E-03 -2.07790E-03 -2.19442E-03
  -2.31043E-03 -2.42558E-03 -2.53956E-03 -2.65190E-03 -2.76213E-03 -2.86984E-03
  -2.97464E-03 -3.07618E-03 -3.17417E-03 -3.26838E-03 -3.35852E-03 -3.44402E-03
  -3.52420E-03 -3.59837E-03 -3.66589E-03 -3.72646E-03 -3.77986E-03 -3.82604E-03
  -3.86484E-03 -3.89549E-03 -3.91708E-03 -3.92875E-03 -3.92980E-03 -3.92010E-03
  -3.89968E-03 -3.86869E-03 -3.82711E-03 -3.77409E-03 -3.70864E-03 -3.63001E-03
  -3.53767E-03 -3.43173E-03 -3.31255E-03 -3.18054E-03 -3.03591E-03 -2.87785E-03
  -2.70541E-03 -2.51814E-03 -2.31585E-03 -2.09900E-03 -1.86824E-03 -1.62409E-03
  -1.36687E-03 -1.09604E-03 -8.10959E-04 -5.11459E-04 -1.97658E-04  1.29789E-04
   4.70121E-04  8.22671E-04  1.18703E-03  1.56358E-03  1.95275E-03  2.35447E-03
   2.76847E-03  3.19403E-03  3.63039E-03  4.07701E-03  4.53360E-03  5.00040E-03
   5.47770E-03  5.96535E-03  6.46307E-03  6.97027E-03  7.48635E-03  8.01108E-03
   8.54433E-03  9.08622E-03  9.63693E-03  1.01964E-02  1.07645E-02  1.13407E-02
   1.19247E-02  1.25163E-02  1.31157E-02  1.37229E-02  1.43381E-02  1.49613E-02
   1.55923E-02  1.62310E-02  1.68770E-02  1.75305E-02  1.81914E-02  1.88599E-02
   1.95363E-02  2.02205E-02  2.09123E-02  2.16118E-02  2.23187E-02  2.30331E-02
   2.37551E-02  2.44850E-02  2.52227E-02  2.59684E-02  2.67221E-02  2.74835E-02
   2.82524E-02  2.90292E-02  2.98138E-02  3.06066E-02  3.14075E-02  3.22166E-02
   3.30338E-02  3.38590E-02  3.46919E-02  3.55329E-02  3.63819E-02  3.72393E-02
   3.81051E-02  3.89793E-02  3.98616E-02  4.07520E-02  4.16504E-02  4.25569E-02
   4.34717E-02  4.43951E-02  4.53269E-02  4.62672E-02  4.72157E-02  4.81725E-02
   4.91374E-02  5.01106E-02  5.10923E-02  5.20825E-02  5.30814E-02  5.40888E-02
   5.51047E-02  5.61289E-02  5.71614E-02  5.82024E-02  5.92521E-02  6.03106E-02
   6.13780E-02  6.24542E-02  6.35390E-02  6.46324E-02  6.57343E-02  6.68450E-02
   6.79649E-02  6.90940E-02  7.02323E-02  7.13796E-02  7.25359E-02  7.37012E-02
   7.48755E-02  7.60591E-02  7.72524E-02  7.84554E-02  7.96682E-02  8.08906E-02
   8.21225E-02  8.33639E-02  8.46150E-02  8.58761E-02  8.71476E-02  8.84293E-02
   8.97216E-02  9.10241E-02  9.23366E-02  9.36593E-02  9.49925E-02  9.63368E-02
   9.76926E-02  9.90600E-02  1.00439E-01  1.01830E-01  1.03233E-01  1.04647E-01
   1.06073E-01  1.07510E-01  1.08959E-01  1.10419E-01  1.11890E-01  1.13372E-01
   1.14863E-01  1.16367E-01  1.17884E-01  1.19417E-01  1.20970E-01  1.22544E-01
   1.24142E-01  1.25765E-01  1.27412E-01  1.29079E-01  1.30760E-01  1.32446E-01
   1.34127E-01  1.35795E-01  1.37439E-01  1.39052E-01 -5.32680E-03 -5.13330E-03
  -4.92610E-03 -4.70485E-03 -4.46920E-03 -4.21907E-03 -3.95540E-03 -3.67935E-03
  -3.39190E-03 -3.09500E-03 -2.79480E-03 -2.49817E-03 -2.21090E-03 -1.93777E-03
  -1.68080E-03 -1.44105E-03 -1.21860E-03 -1.01377E-03 -8.28900E-04 -6.66236E-04
  -5.25600E-04 -4.05614E-04 -3.02500E-04 -2.12157E-04 -1.31600E-04 -5.90062E-05
   3.90000E-06  5.48953E-05  9.33000E-05  1.19250E-04  1.34600E-04  1.41429E-04
   1.41000E-04  1.33920E-04  1.19000E-04  9.49150E-05  6.16000E-05  1.95821E-05
  -2.95000E-05 -8.39448E-05 -1.42900E-04 -2.06016E-04 -2.74100E-04 -3.48016E-04
  -4.27700E-04 -5.12670E-04 -6.01700E-04 -6.93578E-04 -7.87900E-04 -8.84567E-04
  -9.83900E-04 -1.08620E-03 -1.19130E-03 -1.29880E-03 -1.40790E-03 -1.51780E-03
  -1.62810E-03 -1.73856E-03 -1.84920E-03 -1.96005E-03 -2.07080E-03 -2.18105E-03
  -2.29040E-03 -2.39844E-03 -2.50470E-03 -2.60872E-03 -2.71000E-03 -2.80810E-03
  -2.90280E-03 -2.99395E-03 -3.08150E-03 -3.16530E-03 -3.24460E-03 -3.31853E-03
  -3.38620E-03 -3.44685E-03 -3.50030E-03 -3.54663E-03 -3.58630E-03 -3.61954E-03
  -3.64520E-03 -3.66184E-03 -3.66820E-03 -3.66337E-03 -3.64760E-03 -3.62147E-03
  -3.58580E-03 -3.54102E-03 -3.48570E-03 -3.41805E-03 -3.33680E-03 -3.24117E-03
  -3.13180E-03 -3.00974E-03 -2.87620E-03 -2.73189E-03 -2.57520E-03 -2.40418E-03
  -2.21780E-03 -2.01563E-03 -1.79880E-03 -1.56879E-03 -1.32680E-03 -1.07347E-03
  -8.07400E-04 -5.26906E-04 -2.31400E-04  7.90942E-05  4.03300E-04  7.39731E-04
   1.08730E-03  1.44546E-03  1.81530E-03  2.19803E-03  2.59390E-03  3.00270E-03
   3.42320E-03  3.85405E-03  4.29450E-03  4.74427E-03  5.20410E-03  5.67480E-03
   6.15640E-03  6.64863E-03  7.15050E-03  7.66103E-03  8.17990E-03  8.70704E-03
   9.24290E-03  9.78799E-03  1.03423E-02  1.09056E-02  1.14772E-02  1.20565E-02
   1.26434E-02  1.32379E-02  1.38404E-02  1.44513E-02  1.50706E-02  1.56980E-02
   1.63331E-02  1.69755E-02  1.76253E-02  1.82826E-02  1.89477E-02  1.96210E-02
   2.03023E-02  2.09915E-02  2.16884E-02  2.23926E-02  2.31042E-02  2.38235E-02
   2.45508E-02  2.52863E-02  2.60300E-02  2.67818E-02  2.75413E-02  2.83082E-02
   2.90827E-02  2.98652E-02  3.06560E-02  3.14552E-02  3.22629E-02  3.30787E-02
   3.39024E-02  3.47336E-02  3.55727E-02  3.64200E-02  3.72758E-02  3.81404E-02
   3.90134E-02  3.98947E-02  4.07839E-02  4.16809E-02  4.25859E-02  4.34993E-02
   4.44214E-02  4.53524E-02  4.62919E-02  4.72397E-02  4.81956E-02  4.91593E-02
   5.01313E-02  5.11119E-02  5.21013E-02  5.30997E-02  5.41068E-02  5.51223E-02
   5.61459E-02  5.71776E-02  5.82177E-02  5.92668E-02  6.03249E-02  6.13922E-02
   6.24684E-02  6.35532E-02  6.46463E-02  6.57478E-02  6.68580E-02  6.79776E-02
   6.91068E-02  7.02454E-02  7.13932E-02  7.25498E-02  7.37152E-02  7.48894E-02
   7.60729E-02  7.72663E-02  7.84698E-02  7.96834E-02  8.09066E-02  8.21391E-02
   8.33808E-02  8.46320E-02  8.58933E-02  8.71653E-02  8.84480E-02  8.97414E-02
   9.10450E-02  9.23583E-02  9.36815E-02  9.50150E-02  9.63596E-02  9.77161E-02
   9.90848E-02  1.00466E-01  1.01858E-01  1.03261E-01  1.04676E-01  1.06102E-01
   1.07540E-01  1.08990E-01  1.10452E-01  1.11925E-01  1.13408E-01  1.14900E-01
   1.16403E-01  1.17920E-01  1.19454E-01  1.21007E-01  1.22582E-01  1.24181E-01
   1.25805E-01  1.27454E-01  1.29122E-01  1.30803E-01  1.32490E-01  1.34173E-01
   1.35842E-01  1.37487E-01  1.39100E-01 -4.64161E-03 -4.47349E-03 -4.30243E-03
  -4.12481E-03 -3.93704E-03 -3.73603E-03 -3.52086E-03 -3.29102E-03 -3.04560E-03
  -2.78533E-03 -2.51789E-03 -2.25215E-03 -1.99490E-03 -1.75128E-03 -1.52208E-03
  -1.30677E-03 -1.10396E-03 -9.13233E-04 -7.38912E-04 -5.85599E-04 -4.54343E-04
  -3.44326E-04 -2.50801E-04 -1.68400E-04 -9.31846E-05 -2.29445E-05  3.90509E-05
   8.88472E-05  1.25226E-04  1.48311E-04  1.60858E-04  1.65958E-04  1.65397E-04
   1.59900E-04  1.47246E-04  1.24998E-04  9.28118E-05  5.13001E-05  2.81156E-06
  -5.02114E-05 -1.06676E-04 -1.66278E-04 -2.30523E-04 -3.00983E-04 -3.77708E-04
  -4.60084E-04 -5.46388E-04 -6.34916E-04 -7.25180E-04 -8.17181E-04 -9.11681E-04
  -1.00940E-03 -1.11018E-03 -1.21349E-03 -1.31825E-03 -1.42342E-03 -1.52858E-03
  -1.63356E-03 -1.73856E-03 -1.84377E-03 -1.94890E-03 -2.05355E-03 -2.15726E-03
  -2.25955E-03 -2.35992E-03 -2.45787E-03 -2.55287E-03 -2.64448E-03 -2.73252E-03
  -2.81694E-03 -2.89795E-03 -2.97557E-03 -3.04893E-03 -3.11689E-03 -3.17828E-03
  -3.23217E-03 -3.27856E-03 -3.31787E-03 -3.35114E-03 -3.37902E-03 -3.39994E-03
  -3.41187E-03 -3.41315E-03 -3.40262E-03 -3.38084E-03 -3.34893E-03 -3.30857E-03
  -3.26081E-03 -3.20349E-03 -3.13385E-03 -3.05009E-03 -2.95117E-03 -2.83831E-03
  -2.71332E-03 -2.57830E-03 -2.43446E-03 -2.27932E-03 -2.10983E-03 -1.92436E-03
  -1.72225E-03 -1.50531E-03 -1.27588E-03 -1.03597E-03 -7.86639E-04 -5.25491E-04
  -2.49675E-04  4.18782E-05  3.49246E-04  6.70433E-04  1.00312E-03  1.34576E-03
   1.69767E-03  2.06072E-03  2.43702E-03  2.82716E-03  3.23094E-03  3.64657E-03
   4.07205E-03  4.50640E-03  4.94933E-03  5.40218E-03  5.86634E-03  6.34201E-03
   6.82887E-03  7.32554E-03  7.83065E-03  8.34373E-03  8.86474E-03  9.39455E-03
   9.93405E-03  1.04833E-02  1.10419E-02  1.16090E-02  1.21837E-02  1.27658E-02
   1.33555E-02  1.39533E-02  1.45599E-02  1.51753E-02  1.57991E-02  1.64308E-02
   1.70696E-02  1.77157E-02  1.83693E-02  1.90310E-02  1.97011E-02  2.03797E-02
   2.10664E-02  2.17608E-02  2.24623E-02  2.31710E-02  2.38875E-02  2.46122E-02
   2.53455E-02  2.60873E-02  2.68373E-02  2.75949E-02  2.83596E-02  2.91319E-02
   2.99122E-02  3.07010E-02  3.14986E-02  3.23048E-02  3.31194E-02  3.39416E-02
   3.47711E-02  3.56083E-02  3.64538E-02  3.73080E-02  3.81713E-02  3.90433E-02
   3.99236E-02  4.08117E-02  4.17072E-02  4.26106E-02  4.35225E-02  4.44434E-02
   4.53735E-02  4.63123E-02  4.72594E-02  4.82144E-02  4.91770E-02  5.01477E-02
   5.11272E-02  5.21158E-02  5.31137E-02  5.41205E-02  5.51356E-02  5.61586E-02
   5.71894E-02  5.82287E-02  5.92771E-02  6.03348E-02  6.14020E-02  6.24783E-02
   6.35630E-02  6.46559E-02  6.57568E-02  6.68666E-02  6.79859E-02  6.91151E-02
   7.02542E-02  7.14024E-02  7.25593E-02  7.37247E-02  7.48987E-02  7.60820E-02
   7.72755E-02  7.84795E-02  7.96939E-02  8.09180E-02  8.21510E-02  8.33930E-02
   8.46441E-02  8.59056E-02  8.71780E-02  8.84617E-02  8.97563E-02  9.10610E-02
   9.23751E-02  9.36986E-02  9.50322E-02  9.63771E-02  9.77343E-02  9.91041E-02
   1.00486E-01  1.01880E-01  1.03284E-01  1.04699E-01  1.06126E-01  1.07564E-01
   1.09016E-01  1.10479E-01  1.11954E-01  1.13438E-01  1.14931E-01  1.16434E-01
   1.17950E-01  1.19483E-01  1.21036E-01  1.22612E-01  1.24212E-01  1.25837E-01
   1.27486E-01  1.29155E-01  1.30837E-01  1.32525E-01  1.34210E-01  1.35881E-01
   1.37527E-01  1.39139E-01 -3.95900E-03 -3.81773E-03 -3.68230E-03 -3.54652E-03
  -3.40420E-03 -3.24997E-03 -3.08170E-03 -2.89758E-03 -2.69370E-03 -2.46853E-03
  -2.23220E-03 -1.99657E-03 -1.76900E-03 -1.55445E-03 -1.35290E-03 -1.16262E-03
  -9.79900E-04 -8.02832E-04 -6.38500E-04 -4.94757E-04 -3.73500E-04 -2.73952E-04
  -1.90600E-04 -1.16999E-04 -4.77000E-05  2.03734E-05  8.18000E-05  1.30231E-04
