  -5.77646E+01 -5.73259E+01 -5.68641E+01 -5.63792E+01 -5.58714E+01 -5.53408E+01
  -5.47875E+01 -5.42118E+01 -5.36137E+01 -5.29935E+01 -5.23514E+01 -5.16876E+01
  -5.10023E+01 -5.02958E+01 -4.95683E+01 -4.88201E+01 -4.80515E+01 -4.72627E+01
  -4.64539E+01 -4.56256E+01 -4.47779E+01 -4.39112E+01 -4.30258E+01 -4.21220E+01
  -4.12000E+01 -4.02601E+01 -3.93027E+01 -3.83281E+01 -3.73365E+01 -3.63282E+01
  -3.53035E+01 -3.42627E+01 -3.32061E+01 -3.21338E+01 -3.10463E+01 -2.99436E+01
  -2.88261E+01 -2.76940E+01 -2.65476E+01 -2.53870E+01 -2.42124E+01 -2.30241E+01
  -2.18222E+01 -2.06070E+01 -1.93785E+01 -1.81370E+01 -1.68827E+01 -1.56156E+01
  -1.43359E+01 -1.30438E+01 -1.17393E+01 -1.04225E+01 -9.09364E+00 -7.75271E+00
  -6.39983E+00 -5.03507E+00 -3.65848E+00 -2.27014E+00 -8.70096E-01  5.41610E-01
   1.96494E+00  3.39988E+00  4.84638E+00  6.30444E+00  7.77406E+00  9.25522E+00
   1.07479E+01  1.22522E+01  1.37681E+01  1.52956E+01  1.68347E+01  1.83854E+01
   1.99479E+01  2.15222E+01  2.31082E+01  2.47061E+01  2.63159E+01  2.79377E+01
   2.95715E+01  3.12174E+01  3.28755E+01  3.45458E+01  3.62285E+01  3.79236E+01
   3.96312E+01  4.13513E+01  4.30841E+01  4.48297E+01  4.65880E+01  4.83593E+01
   5.01436E+01  5.19410E+01  5.37515E+01  5.55752E+01  5.74123E+01  5.92628E+01
   6.11266E+01  6.30040E+01  6.48950E+01  6.67995E+01  6.87177E+01  7.06495E+01
   7.25950E+01  7.45541E+01  7.65269E+01  7.85133E+01  8.05132E+01  8.25266E+01
   8.45533E+01  8.65933E+01  8.86463E+01  9.07122E+01  9.27907E+01  9.48815E+01
   9.69843E+01  9.90988E+01  1.01224E+02  1.03361E+02  1.05507E+02  1.07663E+02
   1.09827E+02  1.11999E+02  1.14178E+02  1.16363E+02  1.18553E+02  1.20745E+02
   1.22939E+02  1.25134E+02  1.27326E+02  1.29515E+02  1.31697E+02  1.33871E+02
   1.36033E+02  1.38182E+02  1.40313E+02  1.42424E+02  1.44510E+02  1.46570E+02
   1.48598E+02  1.50592E+02  1.52547E+02  1.54460E+02  1.56328E+02  1.58147E+02
   1.59913E+02  1.61625E+02  1.63279E+02  1.64873E+02  1.66404E+02  1.67870E+02
   1.69269E+02  1.70600E+02  1.71861E+02  1.73052E+02  1.74170E+02  1.75216E+02
   1.76189E+02  1.77088E+02  1.77914E+02  1.78667E+02  1.79347E+02  1.79955E+02
   1.80491E+02  1.80958E+02  1.81356E+02  1.81687E+02  1.81953E+02  1.82157E+02
   1.82301E+02  1.82387E+02  1.82420E+02  1.82401E+02  1.82334E+02  1.82224E+02
   1.82073E+02  1.81886E+02  1.81664E+02  1.81412E+02  1.81133E+02  1.80831E+02
   1.80508E+02  1.80168E+02 -3.93586E+01 -3.98702E+01 -4.03847E+01 -4.09016E+01
  -4.14205E+01 -4.19412E+01 -4.24632E+01 -4.29862E+01 -4.35098E+01 -4.40338E+01
  -4.45576E+01 -4.50808E+01 -4.56031E+01 -4.61241E+01 -4.66432E+01 -4.71601E+01
  -4.76743E+01 -4.81854E+01 -4.86928E+01 -4.91962E+01 -4.96950E+01 -5.01887E+01
  -5.06769E+01 -5.11591E+01 -5.16347E+01 -5.21033E+01 -5.25644E+01 -5.30173E+01
  -5.34618E+01 -5.38971E+01 -5.43228E+01 -5.47385E+01 -5.51435E+01 -5.55374E+01
  -5.59197E+01 -5.62899E+01 -5.66475E+01 -5.69919E+01 -5.73228E+01 -5.76396E+01
  -5.79419E+01 -5.82292E+01 -5.85011E+01 -5.87570E+01 -5.89967E+01 -5.92195E+01
  -5.94253E+01 -5.96134E+01 -5.97836E+01 -5.99355E+01 -6.00687E+01 -6.01828E+01
  -6.02776E+01 -6.03526E+01 -6.04076E+01 -6.04422E+01 -6.04563E+01 -6.04495E+01
  -6.04216E+01 -6.03723E+01 -6.03015E+01 -6.02089E+01 -6.00943E+01 -5.99576E+01
  -5.97986E+01 -5.96172E+01 -5.94132E+01 -5.91866E+01 -5.89373E+01 -5.86652E+01
  -5.83703E+01 -5.80525E+01 -5.77118E+01 -5.73483E+01 -5.69619E+01 -5.65527E+01
  -5.61208E+01 -5.56662E+01 -5.51890E+01 -5.46893E+01 -5.41673E+01 -5.36230E+01
  -5.30567E+01 -5.24685E+01 -5.18586E+01 -5.12271E+01 -5.05743E+01 -4.99003E+01
  -4.92055E+01 -4.84900E+01 -4.77542E+01 -4.69981E+01 -4.62222E+01 -4.54266E+01
  -4.46117E+01 -4.37776E+01 -4.29248E+01 -4.20534E+01 -4.11637E+01 -4.02561E+01
  -3.93308E+01 -3.83881E+01 -3.74282E+01 -3.64515E+01 -3.54582E+01 -3.44486E+01
  -3.34229E+01 -3.23815E+01 -3.13244E+01 -3.02521E+01 -2.91648E+01 -2.80626E+01
  -2.69458E+01 -2.58147E+01 -2.46694E+01 -2.35101E+01 -2.23371E+01 -2.11505E+01
  -1.99505E+01 -1.87373E+01 -1.75110E+01 -1.62717E+01 -1.50198E+01 -1.37551E+01
  -1.24780E+01 -1.11885E+01 -9.88667E+00 -8.57268E+00 -7.24661E+00 -5.90855E+00
  -4.55856E+00 -3.19672E+00 -1.82309E+00 -4.37735E-01  9.59311E-01  2.36801E+00
   3.78831E+00  5.22020E+00  6.66366E+00  8.11867E+00  9.58523E+00  1.10633E+01
   1.25530E+01  1.40542E+01  1.55670E+01  1.70913E+01  1.86273E+01  2.01750E+01
   2.17343E+01  2.33054E+01  2.48882E+01  2.64829E+01  2.80894E+01  2.97078E+01
   3.13383E+01  3.29807E+01  3.46353E+01  3.63020E+01  3.79810E+01  3.96723E+01
   4.13759E+01  4.30920E+01  4.48206E+01  4.65618E+01  4.83156E+01  5.00821E+01
   5.18614E+01  5.36535E+01  5.54586E+01  5.72765E+01  5.91075E+01  6.09515E+01
   6.28086E+01  6.46788E+01  6.65621E+01  6.84585E+01  7.03681E+01  7.22908E+01
   7.42265E+01  7.61753E+01  7.81370E+01  8.01115E+01  8.20989E+01  8.40988E+01
   8.61111E+01  8.81357E+01  9.01723E+01  9.22206E+01  9.42803E+01  9.63511E+01
   9.84325E+01  1.00524E+02  1.02625E+02  1.04735E+02  1.06853E+02  1.08979E+02
   1.11111E+02  1.13249E+02  1.15391E+02  1.17537E+02  1.19684E+02  1.21832E+02
   1.23979E+02  1.26123E+02  1.28261E+02  1.30393E+02  1.32514E+02  1.34624E+02
   1.36719E+02  1.38796E+02  1.40852E+02  1.42885E+02  1.44890E+02  1.46865E+02
   1.48807E+02  1.50711E+02  1.52575E+02  1.54395E+02  1.56169E+02  1.57893E+02
   1.59565E+02  1.61182E+02  1.62741E+02  1.64241E+02  1.65680E+02  1.67055E+02
   1.68365E+02  1.69609E+02  1.70785E+02  1.71893E+02  1.72933E+02  1.73903E+02
   1.74803E+02  1.75634E+02  1.76395E+02  1.77087E+02  1.77711E+02  1.78267E+02
   1.78756E+02  1.79181E+02  1.79542E+02  1.79841E+02  1.80081E+02  1.80264E+02
   1.80392E+02  1.80468E+02  1.80496E+02  1.80477E+02  1.80416E+02  1.80316E+02
   1.80179E+02  1.80008E+02  1.79808E+02  1.79581E+02  1.79329E+02  1.79057E+02
   1.78766E+02 -3.87365E+01 -3.92361E+01 -3.97384E+01 -4.02429E+01 -4.07494E+01
  -4.12575E+01 -4.17669E+01 -4.22771E+01 -4.27879E+01 -4.32989E+01 -4.38096E+01
  -4.43198E+01 -4.48290E+01 -4.53367E+01 -4.58426E+01 -4.63462E+01 -4.68472E+01
  -4.73449E+01 -4.78391E+01 -4.83291E+01 -4.88147E+01 -4.92952E+01 -4.97702E+01
  -5.02393E+01 -5.07019E+01 -5.11575E+01 -5.16057E+01 -5.20460E+01 -5.24779E+01
  -5.29008E+01 -5.33143E+01 -5.37179E+01 -5.41110E+01 -5.44933E+01 -5.48641E+01
  -5.52231E+01 -5.55698E+01 -5.59036E+01 -5.62241E+01 -5.65309E+01 -5.68234E+01
  -5.71012E+01 -5.73640E+01 -5.76112E+01 -5.78425E+01 -5.80573E+01 -5.82554E+01
  -5.84364E+01 -5.85997E+01 -5.87452E+01 -5.88724E+01 -5.89810E+01 -5.90706E+01
  -5.91410E+01 -5.91918E+01 -5.92227E+01 -5.92335E+01 -5.92240E+01 -5.91937E+01
  -5.91427E+01 -5.90705E+01 -5.89770E+01 -5.88621E+01 -5.87256E+01 -5.85672E+01
  -5.83870E+01 -5.81847E+01 -5.79603E+01 -5.77136E+01 -5.74447E+01 -5.71535E+01
  -5.68398E+01 -5.65038E+01 -5.61454E+01 -5.57647E+01 -5.53616E+01 -5.49362E+01
  -5.44886E+01 -5.40189E+01 -5.35271E+01 -5.30135E+01 -5.24780E+01 -5.19208E+01
  -5.13422E+01 -5.07422E+01 -5.01210E+01 -4.94789E+01 -4.88160E+01 -4.81326E+01
  -4.74288E+01 -4.67049E+01 -4.59612E+01 -4.51978E+01 -4.44150E+01 -4.36131E+01
  -4.27924E+01 -4.19530E+01 -4.10953E+01 -4.02195E+01 -3.93259E+01 -3.84148E+01
  -3.74864E+01 -3.65410E+01 -3.55788E+01 -3.46002E+01 -3.36053E+01 -3.25945E+01
  -3.15679E+01 -3.05258E+01 -2.94685E+01 -2.83962E+01 -2.73090E+01 -2.62073E+01
  -2.50913E+01 -2.39610E+01 -2.28168E+01 -2.16589E+01 -2.04873E+01 -1.93024E+01
  -1.81041E+01 -1.68928E+01 -1.56686E+01 -1.44315E+01 -1.31818E+01 -1.19195E+01
  -1.06448E+01 -9.35784E+00 -8.05862E+00 -6.74729E+00 -5.42394E+00 -4.08864E+00
  -2.74146E+00 -1.38246E+00 -1.17181E-02  1.37073E+00  2.76484E+00  4.17058E+00
   5.58790E+00  7.01679E+00  8.45723E+00  9.90920E+00  1.13727E+01  1.28477E+01
   1.43343E+01  1.58324E+01  1.73420E+01  1.88632E+01  2.03960E+01  2.19405E+01
   2.34965E+01  2.50643E+01  2.66438E+01  2.82350E+01  2.98380E+01  3.14529E+01
   3.30797E+01  3.47185E+01  3.63692E+01  3.80320E+01  3.97070E+01  4.13941E+01
   4.30934E+01  4.48049E+01  4.65289E+01  4.82651E+01  5.00139E+01  5.17751E+01
   5.35488E+01  5.53350E+01  5.71339E+01  5.89454E+01  6.07695E+01  6.26063E+01
   6.44557E+01  6.63178E+01  6.81925E+01  7.00799E+01  7.19798E+01  7.38922E+01
   7.58170E+01  7.77541E+01  7.97035E+01  8.16649E+01  8.36382E+01  8.56232E+01
   8.76196E+01  8.96272E+01  9.16457E+01  9.36747E+01  9.57138E+01  9.77625E+01
   9.98204E+01  1.01887E+02  1.03961E+02  1.06043E+02  1.08130E+02  1.10224E+02
   1.12322E+02  1.14423E+02  1.16526E+02  1.18630E+02  1.20733E+02  1.22834E+02
   1.24930E+02  1.27021E+02  1.29104E+02  1.31176E+02  1.33235E+02  1.35279E+02
   1.37305E+02  1.39311E+02  1.41292E+02  1.43247E+02  1.45172E+02  1.47065E+02
   1.48922E+02  1.50739E+02  1.52515E+02  1.54247E+02  1.55931E+02  1.57565E+02
   1.59147E+02  1.60674E+02  1.62145E+02  1.63557E+02  1.64909E+02  1.66199E+02
   1.67427E+02  1.68590E+02  1.69689E+02  1.70722E+02  1.71690E+02  1.72591E+02
   1.73426E+02  1.74195E+02  1.74898E+02  1.75536E+02  1.76111E+02  1.76621E+02
   1.77071E+02  1.77460E+02  1.77790E+02  1.78063E+02  1.78282E+02  1.78449E+02
   1.78567E+02  1.78637E+02  1.78663E+02  1.78647E+02  1.78594E+02  1.78504E+02
   1.78382E+02  1.78230E+02  1.78051E+02  1.77848E+02  1.77623E+02  1.77380E+02
  -3.81156E+01 -3.86033E+01 -3.90937E+01 -3.95862E+01 -4.00805E+01 -4.05764E+01
  -4.10734E+01 -4.15712E+01 -4.20695E+01 -4.25679E+01 -4.30660E+01 -4.35635E+01
  -4.40599E+01 -4.45548E+01 -4.50479E+01 -4.55386E+01 -4.60266E+01 -4.65115E+01
  -4.69927E+01 -4.74699E+01 -4.79426E+01 -4.84103E+01 -4.88726E+01 -4.93290E+01
  -4.97790E+01 -5.02221E+01 -5.06579E+01 -5.10859E+01 -5.15056E+01 -5.19166E+01
  -5.23182E+01 -5.27102E+01 -5.30919E+01 -5.34629E+01 -5.38227E+01 -5.41709E+01
  -5.45070E+01 -5.48306E+01 -5.51411E+01 -5.54381E+01 -5.57212E+01 -5.59900E+01
  -5.62440E+01 -5.64828E+01 -5.67060E+01 -5.69131E+01 -5.71039E+01 -5.72778E+01
  -5.74347E+01 -5.75740E+01 -5.76954E+01 -5.77987E+01 -5.78834E+01 -5.79493E+01
  -5.79961E+01 -5.80235E+01 -5.80312E+01 -5.80189E+01 -5.79865E+01 -5.79337E+01
  -5.78603E+01 -5.77661E+01 -5.76509E+01 -5.75146E+01 -5.73569E+01 -5.71779E+01
  -5.69772E+01 -5.67550E+01 -5.65110E+01 -5.62452E+01 -5.59575E+01 -5.56480E+01
  -5.53165E+01 -5.49631E+01 -5.45879E+01 -5.41907E+01 -5.37717E+01 -5.33310E+01
  -5.28685E+01 -5.23845E+01 -5.18789E+01 -5.13520E+01 -5.08037E+01 -5.02344E+01
  -4.96441E+01 -4.90330E+01 -4.84013E+01 -4.77492E+01 -4.70768E+01 -4.63844E+01
  -4.56722E+01 -4.49404E+01 -4.41893E+01 -4.34190E+01 -4.26298E+01 -4.18220E+01
  -4.09958E+01 -4.01514E+01 -3.92892E+01 -3.84093E+01 -3.75120E+01 -3.65976E+01
  -3.56664E+01 -3.47184E+01 -3.37542E+01 -3.27737E+01 -3.17774E+01 -3.07654E+01
  -2.97380E+01 -2.86954E+01 -2.76378E+01 -2.65654E+01 -2.54785E+01 -2.43773E+01
  -2.32619E+01 -2.21326E+01 -2.09894E+01 -1.98327E+01 -1.86626E+01 -1.74792E+01
  -1.62827E+01 -1.50732E+01 -1.38509E+01 -1.26160E+01 -1.13684E+01 -1.01084E+01
  -8.83610E+00 -7.55154E+00 -6.25484E+00 -4.94609E+00 -3.62538E+00 -2.29276E+00
  -9.48321E-01  4.07885E-01  1.77581E+00  3.15540E+00  4.54661E+00  5.94941E+00
   7.36378E+00  8.78968E+00  1.02271E+01  1.16760E+01  1.31364E+01  1.46083E+01
   1.60918E+01  1.75867E+01  1.90931E+01  2.06110E+01  2.21405E+01  2.36816E+01
   2.52343E+01  2.67985E+01  2.83745E+01  2.99621E+01  3.15614E+01  3.31725E+01
   3.47954E+01  3.64302E+01  3.80768E+01  3.97353E+01  4.14058E+01  4.30883E+01
   4.47829E+01  4.64895E+01  4.82082E+01  4.99391E+01  5.16822E+01  5.34375E+01
   5.52050E+01  5.69847E+01  5.87767E+01  6.05810E+01  6.23974E+01  6.42261E+01
   6.60671E+01  6.79201E+01  6.97853E+01  7.16625E+01  7.35516E+01  7.54526E+01
   7.73653E+01  7.92896E+01  8.12253E+01  8.31722E+01  8.51300E+01  8.70986E+01
   8.90776E+01  9.10665E+01  9.30652E+01  9.50731E+01  9.70898E+01  9.91147E+01
   1.01147E+02  1.03187E+02  1.05232E+02  1.07283E+02  1.09338E+02  1.11397E+02
   1.13458E+02  1.15520E+02  1.17582E+02  1.19642E+02  1.21699E+02  1.23750E+02
   1.25795E+02  1.27831E+02  1.29856E+02  1.31868E+02  1.33864E+02  1.35841E+02
   1.37799E+02  1.39732E+02  1.41640E+02  1.43518E+02  1.45364E+02  1.47176E+02
   1.48951E+02  1.50685E+02  1.52377E+02  1.54023E+02  1.55622E+02  1.57171E+02
   1.58668E+02  1.60111E+02  1.61499E+02  1.62829E+02  1.64101E+02  1.65313E+02
   1.66464E+02  1.67553E+02  1.68581E+02  1.69545E+02  1.70447E+02  1.71286E+02
   1.72062E+02  1.72776E+02  1.73428E+02  1.74019E+02  1.74550E+02  1.75022E+02
   1.75437E+02  1.75796E+02  1.76101E+02  1.76354E+02  1.76557E+02  1.76712E+02
   1.76822E+02  1.76890E+02  1.76917E+02  1.76907E+02  1.76862E+02  1.76785E+02
   1.76679E+02  1.76545E+02  1.76387E+02  1.76208E+02  1.76009E+02 -3.74956E+01
  -3.79719E+01 -3.84506E+01 -3.89313E+01 -3.94139E+01 -3.98978E+01 -4.03828E+01
  -4.08686E+01 -4.13547E+01 -4.18408E+01 -4.23267E+01 -4.28118E+01 -4.32958E+01
  -4.37783E+01 -4.42589E+01 -4.47371E+01 -4.52126E+01 -4.56850E+01 -4.61538E+01
  -4.66185E+01 -4.70787E+01 -4.75340E+01 -4.79840E+01 -4.84281E+01 -4.88659E+01
  -4.92969E+01 -4.97208E+01 -5.01369E+01 -5.05449E+01 -5.09442E+01 -5.13344E+01
  -5.17151E+01 -5.20858E+01 -5.24459E+01 -5.27951E+01 -5.31329E+01 -5.34589E+01
  -5.37725E+01 -5.40734E+01 -5.43611E+01 -5.46351E+01 -5.48951E+01 -5.51407E+01
  -5.53713E+01 -5.55867E+01 -5.57865E+01 -5.59702E+01 -5.61375E+01 -5.62880E+01
  -5.64214E+01 -5.65373E+01 -5.66354E+01 -5.67155E+01 -5.67771E+01 -5.68201E+01
  -5.68440E+01 -5.68488E+01 -5.68340E+01 -5.67995E+01 -5.67451E+01 -5.66706E+01
  -5.65757E+01 -5.64603E+01 -5.63242E+01 -5.61672E+01 -5.59894E+01 -5.57904E+01
  -5.55703E+01 -5.53289E+01 -5.50661E+01 -5.47820E+01 -5.44764E+01 -5.41494E+01
  -5.38009E+01 -5.34310E+01 -5.30397E+01 -5.26269E+01 -5.21929E+01 -5.17375E+01
  -5.12609E+01 -5.07633E+01 -5.02447E+01 -4.97051E+01 -4.91449E+01 -4.85640E+01
  -4.79627E+01 -4.73412E+01 -4.66995E+01 -4.60379E+01 -4.53566E+01 -4.46558E+01
  -4.39356E+01 -4.31964E+01 -4.24383E+01 -4.16615E+01 -4.08663E+01 -4.00530E+01
  -3.92216E+01 -3.83726E+01 -3.75061E+01 -3.66224E+01 -3.57217E+01 -3.48042E+01
  -3.38703E+01 -3.29200E+01 -3.19538E+01 -3.09717E+01 -2.99740E+01 -2.89610E+01
  -2.79328E+01 -2.68897E+01 -2.58319E+01 -2.47595E+01 -2.36729E+01 -2.25721E+01
  -2.14574E+01 -2.03289E+01 -1.91868E+01 -1.80313E+01 -1.68625E+01 -1.56807E+01
  -1.44858E+01 -1.32781E+01 -1.20577E+01 -1.08248E+01 -9.57933E+00 -8.32155E+00
  -7.05152E+00 -5.76933E+00 -4.47509E+00 -3.16886E+00 -1.85072E+00 -5.20740E-01
   8.21007E-01  2.17447E+00  3.53961E+00  4.91636E+00  6.30470E+00  7.70458E+00
   9.11598E+00  1.05389E+01  1.19733E+01  1.34191E+01  1.48764E+01  1.63451E+01
   1.78253E+01  1.93170E+01  2.08201E+01  2.23346E+01  2.38607E+01  2.53982E+01
   2.69473E+01  2.85079E+01  3.00801E+01  3.16639E+01  3.32593E+01  3.48663E+01
   3.64850E+01  3.81154E+01  3.97575E+01  4.14114E+01  4.30771E+01  4.47546E+01
   4.64439E+01  4.81451E+01  4.98582E+01  5.15831E+01  5.33199E+01  5.50687E+01
   5.68293E+01  5.86018E+01  6.03862E+01  6.21824E+01  6.39904E+01  6.58102E+01
   6.76417E+01  6.94848E+01  7.13394E+01  7.32054E+01  7.50827E+01  7.69712E+01
   7.88706E+01  8.07808E+01  8.27015E+01  8.46324E+01  8.65734E+01  8.85241E+01
   9.04840E+01  9.24528E+01  9.44300E+01  9.64151E+01  9.84076E+01  1.00407E+02
   1.02412E+02  1.04422E+02  1.06437E+02  1.08455E+02  1.10476E+02  1.12498E+02
   1.14521E+02  1.16542E+02  1.18560E+02  1.20574E+02  1.22583E+02  1.24584E+02
   1.26575E+02  1.28555E+02  1.30521E+02  1.32472E+02  1.34404E+02  1.36315E+02
   1.38204E+02  1.40066E+02  1.41901E+02  1.43704E+02  1.45474E+02  1.47208E+02
   1.48903E+02  1.50558E+02  1.52169E+02  1.53734E+02  1.55252E+02  1.56721E+02
   1.58138E+02  1.59502E+02  1.60812E+02  1.62066E+02  1.63263E+02  1.64402E+02
   1.65483E+02  1.66505E+02  1.67467E+02  1.68370E+02  1.69212E+02  1.69995E+02
   1.70718E+02  1.71383E+02  1.71990E+02  1.72540E+02  1.73033E+02  1.73472E+02
   1.73858E+02  1.74192E+02  1.74476E+02  1.74713E+02  1.74903E+02  1.75051E+02
   1.75157E+02  1.75224E+02  1.75255E+02  1.75252E+02  1.75217E+02  1.75153E+02
   1.75063E+02  1.74948E+02  1.74811E+02  1.74655E+02 -3.68767E+01 -3.73417E+01
  -3.78091E+01 -3.82784E+01 -3.87494E+01 -3.92218E+01 -3.96951E+01 -4.01691E+01
  -4.06434E+01 -4.11177E+01 -4.15916E+01 -4.20647E+01 -4.25366E+01 -4.30071E+01
  -4.34756E+01 -4.39417E+01 -4.44051E+01 -4.48653E+01 -4.53220E+01 -4.57746E+01
  -4.62228E+01 -4.66662E+01 -4.71042E+01 -4.75364E+01 -4.79624E+01 -4.83818E+01
  -4.87940E+01 -4.91987E+01 -4.95953E+01 -4.99834E+01 -5.03627E+01 -5.07325E+01
  -5.10925E+01 -5.14421E+01 -5.17811E+01 -5.21089E+01 -5.24250E+01 -5.27291E+01
  -5.30206E+01 -5.32993E+01 -5.35646E+01 -5.38162E+01 -5.40536E+01 -5.42765E+01
  -5.44844E+01 -5.46770E+01 -5.48539E+01 -5.50148E+01 -5.51592E+01 -5.52869E+01
  -5.53976E+01 -5.54908E+01 -5.55664E+01 -5.56239E+01 -5.56632E+01 -5.56839E+01
  -5.56858E+01 -5.56687E+01 -5.56323E+01 -5.55763E+01 -5.55007E+01 -5.54052E+01
  -5.52896E+01 -5.51538E+01 -5.49976E+01 -5.48210E+01 -5.46236E+01 -5.44056E+01
  -5.41668E+01 -5.39071E+01 -5.36264E+01 -5.33247E+01 -5.30021E+01 -5.26584E+01
  -5.22937E+01 -5.19081E+01 -5.15014E+01 -5.10738E+01 -5.06254E+01 -5.01562E+01
  -4.96662E+01 -4.91557E+01 -4.86247E+01 -4.80732E+01 -4.75016E+01 -4.69098E+01
  -4.62981E+01 -4.56667E+01 -4.50156E+01 -4.43451E+01 -4.36554E+01 -4.29466E+01
  -4.22190E+01 -4.14727E+01 -4.07081E+01 -3.99252E+01 -3.91244E+01 -3.83058E+01
  -3.74697E+01 -3.66163E+01 -3.57459E+01 -3.48585E+01 -3.39546E+01 -3.30343E+01
  -3.20978E+01 -3.11454E+01 -3.01773E+01 -2.91936E+01 -2.81947E+01 -2.71807E+01
  -2.61519E+01 -2.51083E+01 -2.40503E+01 -2.29780E+01 -2.18916E+01 -2.07913E+01
  -1.96772E+01 -1.85496E+01 -1.74085E+01 -1.62542E+01 -1.50868E+01 -1.39064E+01
  -1.27131E+01 -1.15072E+01 -1.02886E+01 -9.05764E+00 -7.81428E+00 -6.55865E+00
  -5.29086E+00 -4.01100E+00 -2.71915E+00 -1.41539E+00 -9.97928E-02  1.22758E+00
   2.56666E+00  3.91741E+00  5.27977E+00  6.65369E+00  8.03915E+00  9.43610E+00
   1.08445E+01  1.22644E+01  1.36957E+01  1.51384E+01  1.65925E+01  1.80580E+01
   1.95348E+01  2.10231E+01  2.25228E+01  2.40338E+01  2.55563E+01  2.70901E+01
   2.86354E+01  3.01922E+01  3.17603E+01  3.33400E+01  3.49312E+01  3.65338E+01
   3.81480E+01  3.97737E+01  4.14110E+01  4.30599E+01  4.47203E+01  4.63923E+01
   4.80759E+01  4.97711E+01  5.14780E+01  5.31964E+01  5.49264E+01  5.66679E+01
   5.84210E+01  6.01856E+01  6.19616E+01  6.37490E+01  6.55477E+01  6.73577E+01
   6.91788E+01  7.10110E+01  7.28540E+01  7.47078E+01  7.65722E+01  7.84470E+01
   8.03319E+01  8.22267E+01  8.41311E+01  8.60448E+01  8.79675E+01  8.98988E+01
   9.18381E+01  9.37852E+01  9.57394E+01  9.77000E+01  9.96665E+01  1.01638E+02
   1.03614E+02  1.05594E+02  1.07576E+02  1.09560E+02  1.11545E+02  1.13528E+02
   1.15510E+02  1.17489E+02  1.19462E+02  1.21429E+02  1.23388E+02  1.25337E+02
   1.27274E+02  1.29197E+02  1.31104E+02  1.32993E+02  1.34861E+02  1.36707E+02
   1.38527E+02  1.40320E+02  1.42082E+02  1.43813E+02  1.45508E+02  1.47167E+02
   1.48786E+02  1.50364E+02  1.51898E+02  1.53387E+02  1.54829E+02  1.56221E+02
   1.57564E+02  1.58854E+02  1.60091E+02  1.61275E+02  1.62403E+02  1.63475E+02
   1.64492E+02  1.65451E+02  1.66354E+02  1.67200E+02  1.67989E+02  1.68721E+02
   1.69398E+02  1.70020E+02  1.70587E+02  1.71100E+02  1.71562E+02  1.71972E+02
   1.72333E+02  1.72647E+02  1.72915E+02  1.73139E+02  1.73321E+02  1.73463E+02
   1.73568E+02  1.73637E+02  1.73673E+02  1.73678E+02  1.73655E+02  1.73605E+02
   1.73530E+02  1.73434E+02  1.73318E+02 -3.62589E+01 -3.67129E+01 -3.71692E+01
  -3.76275E+01 -3.80873E+01 -3.85483E+01 -3.90103E+01 -3.94728E+01 -3.99356E+01
  -4.03984E+01 -4.08607E+01 -4.13221E+01 -4.17824E+01 -4.22411E+01 -4.26979E+01
  -4.31523E+01 -4.36039E+01 -4.40524E+01 -4.44974E+01 -4.49383E+01 -4.53749E+01
  -4.58066E+01 -4.62330E+01 -4.66538E+01 -4.70684E+01 -4.74764E+01 -4.78775E+01
  -4.82710E+01 -4.86567E+01 -4.90341E+01 -4.94026E+01 -4.97620E+01 -5.01117E+01
  -5.04512E+01 -5.07803E+01 -5.10984E+01 -5.14050E+01 -5.16999E+01 -5.19825E+01
  -5.22525E+01 -5.25094E+01 -5.27528E+01 -5.29824E+01 -5.31978E+01 -5.33985E+01
  -5.35842E+01 -5.37546E+01 -5.39093E+01 -5.40480E+01 -5.41702E+01 -5.42758E+01
  -5.43643E+01 -5.44356E+01 -5.44892E+01 -5.45250E+01 -5.45426E+01 -5.45419E+01
  -5.45225E+01 -5.44842E+01 -5.44269E+01 -5.43503E+01 -5.42542E+01 -5.41385E+01
  -5.40031E+01 -5.38477E+01 -5.36722E+01 -5.34765E+01 -5.32606E+01 -5.30243E+01
  -5.27675E+01 -5.24903E+01 -5.21925E+01 -5.18741E+01 -5.15352E+01 -5.11756E+01
  -5.07954E+01 -5.03948E+01 -4.99735E+01 -4.95318E+01 -4.90698E+01 -4.85874E+01
  -4.80847E+01 -4.75620E+01 -4.70192E+01 -4.64565E+01 -4.58740E+01 -4.52720E+01
  -4.46505E+01 -4.40096E+01 -4.33497E+01 -4.26708E+01 -4.19731E+01 -4.12568E+01
  -4.05222E+01 -3.97694E+01 -3.89986E+01 -3.82100E+01 -3.74039E+01 -3.65804E+01
  -3.57398E+01 -3.48823E+01 -3.40081E+01 -3.31174E+01 -3.22105E+01 -3.12875E+01
  -3.03486E+01 -2.93942E+01 -2.84243E+01 -2.74393E+01 -2.64392E+01 -2.54243E+01
  -2.43949E+01 -2.33509E+01 -2.22928E+01 -2.12205E+01 -2.01344E+01 -1.90346E+01
  -1.79212E+01 -1.67944E+01 -1.56543E+01 -1.45012E+01 -1.33350E+01 -1.21561E+01
  -1.09644E+01 -9.76015E+00 -8.54343E+00 -7.31435E+00 -6.07300E+00 -4.81949E+00
  -3.55391E+00 -2.27634E+00 -9.86861E-01  3.14455E-01  1.62753E+00  2.95232E+00
   4.28875E+00  5.63679E+00  6.99636E+00  8.36745E+00  9.75000E+00  1.11440E+01
